total_steps,episode_reward,episode_length,crashed
19831,135.28273,203,1
19968,91.869644,137,1
20422,307.4488,454,1
20537,79.04355,115,1
20641,69.79526,104,1
20803,111.46387,162,1
20888,57.82608,85,1
21180,197.60925,292,0
21409,156.6744,229,0
21562,103.282745,153,1
21787,150.63068,225,1
22011,153.00168,224,1
22282,183.69598,271,1
22410,86.84065,128,1
22673,178.9353,263,1
22891,148.12306,218,1
23125,159.06537,234,1
23356,154.78261,231,1
23497,96.46117,141,1
23703,140.21754,206,1
23791,59.999992,88,1
23898,73.13043,107,1
23999,65.93469,101,1
24244,168.08704,245,1
24443,136.00035,199,1
24522,53.630424,79,0
24732,143.36986,210,1
24985,172.03055,253,1
25059,50.43476,74,0
25251,132.28932,192,1
25751,339.63043,500,0
25934,125.632164,183,0
26170,159.23636,236,0
26434,185.0895,264,1
26752,214.183,318,1
27023,185.61662,271,1
27212,124.565285,189,0
27349,90.089935,137,1
27504,105.935,155,1
27693,129.03505,189,1
27813,81.956535,120,1
28077,178.09604,264,0
28477,270.19568,400,1
28646,113.80443,169,1
28878,158.47002,232,1
29144,181.10887,266,1
29533,261.94263,389,1
29890,241.26074,357,1
30009,81.60878,119,1
30365,239.04086,356,1
30865,338.35275,500,0
31213,235.92157,348,1
31334,81.33113,121,1
31541,140.61082,207,1
31729,126.78265,188,1
31853,85.323,124,0
32127,187.97551,274,1
32445,216.15265,318,1
32739,199.36975,294,1
32952,146.10837,213,1
33017,42.652153,65,1
33409,265.02176,392,1
33638,156.77075,229,1
33751,76.43481,113,1
34025,185.41356,274,1
34162,93.60873,137,1
34257,63.434746,95,1
34566,205.35919,309,1
34687,82.28269,121,1
34958,183.40057,271,1
35170,146.45674,212,1
35451,191.42197,281,1
35616,113.27119,165,1
36037,288.86475,421,1
36205,113.17403,168,1
36426,146.86975,221,1
36704,189.09764,278,1
36947,164.91348,243,1
37086,92.869514,139,1
37433,235.91283,347,1
37516,56.023457,83,0
37685,115.41586,169,1
37759,49.499985,74,0
37984,155.1681,225,1
38243,178.79655,259,1
38457,145.17418,214,1
38896,297.8403,439,1
39201,204.60863,305,1
39604,270.72342,403,1
39815,143.89171,211,1
39999,121.56531,184,1
40483,330.19965,484,1
40546,41.891308,63,0
40779,158.9351,233,1
41103,219.64238,324,1
41236,87.67393,133,1
41447,145.08702,211,1
41600,105.60889,153,1
41769,112.565346,169,0
41973,135.76096,204,0
42149,119.78287,176,1
42403,172.91351,254,1
42735,228.3592,332,1
43014,187.73831,279,0
43187,118.26109,173,0
43508,216.73886,321,1
43796,190.60912,288,1
44020,152.84828,224,1
44110,58.173843,90,1
44252,97.00017,142,1
44526,182.02206,274,1
44872,236.0003,346,0
45169,201.23962,297,1
45481,211.91344,312,1
45690,141.63058,209,1
46092,273.59613,402,0
46365,184.3608,273,1
46563,132.28278,198,0
46799,162.52211,236,1
46929,85.08695,130,1
47145,146.0758,216,1
47313,112.043434,168,1
47593,186.78304,280,1
47740,97.391335,147,1
48007,179.60886,267,1
48214,139.2392,207,1
48680,314.3481,466,1
48952,185.31618,272,1
49147,132.91312,195,1
49433,194.00906,286,1
49686,174.46552,253,1
49927,163.31943,241,1
50003,51.21739,76,0
50270,182.21843,267,1
50565,200.31387,295,1
51065,340.3696,500,0
51354,197.76126,289,1
51496,94.28265,142,1
51781,191.76097,285,1
51989,143.00026,208,1
52145,104.86947,156,1
52395,168.36998,250,1
52584,128.15239,189,1
52822,163.4242,238,1
52974,101.695656,152,1
53223,168.17395,249,1
53483,178.23296,260,1
53784,203.36862,301,0
54165,257.87665,381,1
54460,200.2295,295,1
54658,132.4893,198,1
54831,116.84802,173,0
55114,189.32089,283,1
55234,82.82617,120,1
55365,90.326195,131,1
55579,145.10893,214,1
55760,120.500435,181,0
56006,166.61537,246,1
56270,180.65266,264,1
56621,237.17406,351,1
56717,66.065216,96,1
56894,121.87364,177,1
57160,177.71767,266,1
57421,177.52245,261,1
57762,232.93533,341,1
58050,197.76103,288,1
58212,111.8263,162,1
58503,199.0003,291,1
58690,127.08722,187,1
58844,105.80443,154,1
59162,217.04405,318,1
59330,115.348015,168,1
59657,222.82674,327,1
59883,156.2611,226,1
60066,125.60749,183,1
60236,116.413246,170,1
60370,90.9348,134,1
60644,186.13583,274,1
60998,237.91116,354,0
61230,158.33125,232,1
61666,295.2467,436,0
61899,159.39137,233,1
62399,336.08707,500,0
62711,210.84492,312,1
63172,311.91174,461,1
63299,87.67403,127,1
63625,220.80443,326,1
63759,92.21752,134,1
63948,129.04378,189,1
64212,182.08714,264,0
64338,86.69576,126,1
64646,209.71793,308,1
64922,187.4133,276,1
65191,179.50037,269,1
65292,69.26089,101,1
65394,68.869576,102,1
65842,300.5159,448,1
66258,279.43488,416,1
66364,72.78264,106,0
66600,157.95651,236,0
66805,139.41327,205,1
67277,321.49603,472,1
67520,164.57317,243,1
67730,140.2175,210,1
67857,86.91313,127,0
68011,105.869705,154,1
68125,77.847885,114,0
68231,70.36953,106,0
68439,142.15244,208,1
68702,180.34808,263,1
69012,211.13046,310,1
69210,132.8697,198,1
69504,199.74477,294,1
70004,336.1741,500,0
70384,258.08698,380,1
70689,208.15231,305,1
71058,248.39143,369,1
71558,339.04385,500,0
71780,147.08717,222,0
72165,259.7826,385,1
72335,117.08713,170,1
72540,140.89151,205,1
72836,201.00029,296,1
73144,208.98077,308,1
73340,133.74785,196,1
73535,134.32645,195,1
73754,147.8167,219,1
74102,234.08727,348,1
74602,337.41275,500,0
74753,104.36977,151,1
74842,60.586952,89,0
75175,221.63098,333,1
75252,51.73913,77,1
75714,313.39685,462,0
75963,170.39148,249,1
76142,123.50029,179,1
76482,232.28352,340,1
76687,140.9134,205,1
76918,157.10887,231,0
77152,159.34811,234,0
77358,139.82619,206,1
77569,140.67412,211,1
78049,323.6338,480,1
78292,165.47859,243,1
78714,285.44507,422,1
78937,151.5564,223,1
79220,193.82645,283,1
79541,218.0816,321,1
79959,280.5377,418,1
80178,150.67441,219,1
80570,266.63904,392,1
80733,112.69589,163,1
81143,280.32318,410,1
81499,242.32951,356,1
81872,250.89151,373,0
82024,104.86977,152,0
82118,64.56521,94,1
82371,172.30444,253,1
82654,194.26118,283,0
82830,117.89148,176,0
83034,138.95674,204,1
83348,217.15218,314,0
83718,253.67433,370,0
83820,70.23915,102,1
83877,37.43478,57,1
84138,175.02217,261,1
84467,222.34338,329,0
84775,210.15201,308,0
84924,102.65235,149,1
85131,139.97511,207,1
85392,178.21764,261,0
85652,178.60912,260,1
85896,168.21764,244,1
86087,131.0871,191,1
86335,169.54404,248,1
86622,196.06549,287,0
86887,178.63094,265,1
87135,168.6526,248,1
87619,327.4828,484,1
87953,227.30148,334,1
88194,166.04381,241,1
88422,157.13068,228,1
88683,179.2612,261,1
88892,143.84818,209,1
89303,279.2615,411,1
89507,137.23918,204,0
89851,232.62437,344,0
89865,8.717391,14,0
90084,150.08714,219,1
90296,144.91339,212,0
90474,121.34786,178,1
90646,117.86976,172,1
90866,149.10904,220,1
91007,94.30435,141,1
91288,185.89703,281,1
91516,157.39145,228,1
91735,150.00009,219,1
92116,257.23926,381,1
92403,193.04404,287,0
92647,168.26102,244,0
92895,167.0259,248,0
93057,111.50019,162,0
93397,230.43527,340,0
93837,302.52228,440,1
94166,225.63962,329,0
94601,290.1095,435,1
94878,187.80475,277,1
95015,90.3261,137,1
95285,179.32628,270,0
95647,247.24036,362,0
95839,130.28271,192,1
96074,155.67421,235,1
96273,135.76111,199,0
96492,148.8914,219,1
96764,184.1309,272,1
97128,244.08751,364,1
97346,146.43503,218,1
97505,106.891396,159,0
97714,142.34798,209,1
97928,144.13066,214,1
98419,328.78442,491,1
98528,74.47831,109,1
98735,142.00029,207,0
99077,231.15256,342,1
99264,128.76233,187,0
99764,340.13034,500,0
100121,244.02313,357,0
100281,108.80445,160,1
100733,302.08734,452,1
100912,117.82617,179,0
101255,235.19603,343,1
101688,288.9351,433,1
101770,54.71736,82,0
101988,146.50027,218,1
102223,160.5223,235,1
102510,192.50046,287,1
102677,115.304565,167,1
103177,337.62952,500,0
103378,134.95671,201,1
103621,162.58731,243,1
103981,241.2892,360,1
104438,305.13876,457,1
104776,228.08768,338,1
105182,274.1086,406,1
105402,148.21764,220,0
105560,107.95652,158,1
105843,194.97838,283,1
106064,149.26114,221,1
106297,157.95686,233,1
106797,340.89066,500,0
107169,255.04399,372,0
107456,196.41338,287,0
107638,122.391426,182,1
107804,114.17414,166,0
107823,11.760871,19,0
108131,205.91353,308,0
108381,171.78294,250,1
108621,163.69586,240,1
109026,272.99762,405,1
109223,133.69572,197,1
109311,58.173843,88,0
109549,163.01973,238,1
109830,192.56546,281,1
110013,122.80447,183,0
110344,224.11575,331,1
110667,218.93533,323,1
110869,133.69574,202,0
111102,157.326,233,1
111394,198.82169,292,1
111559,111.674095,165,0
111937,255.58702,378,0
112092,107.087166,155,0
112241,102.73928,149,1
112590,236.80475,349,0
112871,190.43471,281,0
113166,199.84814,295,0
113290,85.32619,124,1
113469,121.60888,179,1
113740,183.71783,271,0
114151,277.0655,411,1
114443,195.69617,292,1
114879,295.47812,436,1
114947,45.239113,68,0
115205,173.63084,258,1
115323,79.71735,118,1
115525,139.08736,202,1
115751,153.63087,226,1
115985,157.47845,234,1
116382,268.4566,397,0
116761,257.26172,379,1
116837,51.58695,76,0
117171,225.37004,334,1
117366,132.67416,195,0
117527,108.43487,161,1
117736,137.54367,209,1
118007,183.89171,271,0
118226,148.17422,219,1
118456,151.78276,230,0
118805,237.65282,349,1
119280,322.39114,475,1
119657,253.15251,377,1
119936,189.48592,279,1
120297,244.76648,361,1
120722,283.09116,425,1
121222,340.0218,500,0
121582,241.00099,360,0
121921,231.19589,339,1
122348,286.6873,427,1
122619,183.17421,271,1
122813,133.41505,194,1
123198,258.8481,385,0
123626,286.51807,428,1
124109,324.8267,483,1
124229,82.34787,120,0
124337,73.93483,108,0
124749,274.04364,412,0
125019,183.00064,270,0
125361,232.65251,342,0
125606,167.00592,245,1
125888,190.84836,282,0
126087,135.45718,199,1
126335,165.41481,248,1
126554,149.65257,219,1
126975,283.76123,421,1
127113,93.434784,138,0
127360,167.26122,247,1
127628,181.95703,268,1
127891,179.67455,263,1
127965,49.195637,74,0
128107,96.391396,142,1
128422,214.4571,315,1
128755,225.80501,333,1
129039,191.67433,284,1
129308,183.56592,269,1
129433,85.78271,125,1
129748,213.45728,315,1
129904,105.39141,156,1
130155,171.10907,251,1
130400,167.5001,245,1
130664,177.71716,264,1
131141,324.32706,477,1
131483,231.03949,342,1
131535,35.32608,52,0
131572,24.804344,37,0
131866,200.39801,294,0
131997,87.95654,131,1
132273,187.45673,276,1
132741,319.89203,468,1
133190,305.34818,449,1
133223,21.717392,33,0
133588,248.87027,365,0
133811,152.78278,223,1
134179,249.4789,368,0
134533,239.02203,354,1
134784,171.38504,251,1
134958,120.19528,174,1
135233,184.97867,275,0
135410,121.54368,177,1
135478,45.239117,68,0
135820,232.82681,342,1
136059,163.17381,239,1
136242,123.47841,183,1
136471,155.5872,229,0
136798,220.45697,327,1
137026,153.0219,228,0
137452,290.05063,426,1
137775,219.78732,323,1
138061,193.72421,286,1
138520,309.23962,459,1
138700,122.8057,180,1
138969,184.35101,269,1
139326,243.47806,357,1
139491,112.24435,165,1
139991,339.10925,500,0
140111,82.1041,120,1
140424,215.56563,313,1
140676,173.04367,252,1
140792,77.06521,116,1
141049,174.73949,257,1
141279,155.45679,230,1
141779,336.9124,500,0
142102,219.76154,323,1
142288,126.956795,186,1
142788,340.5659,500,0
143098,212.02031,310,0
143205,70.49993,107,1
143503,203.50053,298,1
144003,334.3055,500,0
144456,305.1095,453,0
144954,335.6525,498,1
145172,149.17429,218,1
145334,111.95675,162,1
145513,123.32635,179,1
145654,96.43486,141,1
146022,247.47472,368,1
146343,217.41388,321,0
146588,166.13068,245,1
146916,220.45706,328,1
147148,158.56554,232,1
147480,219.52216,332,1
147735,176.45667,255,1
147979,164.69595,244,1
148479,335.4691,500,0
148795,211.58707,316,0
148992,135.30463,197,1
149293,206.66124,301,1
149719,288.77847,426,1
149850,88.630486,131,0
150137,195.36992,287,1
150200,42.500004,63,1
150467,179.04341,267,1
150695,157.69579,228,1
150827,90.54359,132,1
151109,191.89198,282,1
151464,238.54391,355,1
151774,211.82681,310,1
152219,302.5907,445,1
152594,253.50047,375,0
152785,127.67399,191,0
153091,211.17393,306,1
153341,170.69562,250,0
153692,239.52213,351,1
154192,338.63083,500,0
154435,165.56564,243,1
154779,233.4568,344,1
154998,147.30446,219,1
155290,200.05193,292,0
155739,305.15253,449,1
156059,217.13089,320,1
156150,60.999977,91,1
156416,181.80905,266,1
156471,37.32608,55,0
156675,140.95674,204,1
156810,90.84786,135,1
157310,337.7981,500,0
157770,309.3481,460,0
158060,198.08037,290,1
158440,257.8268,380,1
158559,80.17391,119,1
158784,151.60898,225,1
158879,64.54347,95,0
159140,178.28264,261,1
159347,140.82634,207,1
159722,253.93907,375,1
159878,106.19574,156,0
160192,213.45679,314,1
160670,318.89087,478,1
161134,313.6893,464,1
161551,281.17435,417,0
162051,337.76114,500,0
162368,214.45647,317,1
162579,144.96301,211,1
163079,338.69562,500,0
163521,301.02197,442,0
163951,291.8049,430,1
164106,105.804474,155,1
164368,176.08684,262,0
164653,194.60919,285,1
164985,226.00024,332,1
165312,219.69615,327,1
165367,37.608692,55,1
165644,187.69617,277,1
165882,162.70021,238,0
166291,279.6956,409,1
166715,283.7002,424,1
167063,237.15285,348,1
167148,57.369553,85,1
167243,64.7174,95,1
167649,275.5227,406,1
167870,150.45677,221,1
167930,40.326096,60,1
168045,77.71742,115,0
168307,180.02196,262,1
168516,143.56554,209,1
168769,173.23972,253,0
169152,258.84866,383,1
169342,131.32635,190,1
169538,134.39291,196,1
169684,99.86966,146,1
169919,161.78256,235,1
170193,187.93504,274,1
170583,262.5307,390,1
171083,341.18546,500,0
171370,197.19618,287,1
171678,211.89163,308,1
172027,236.84851,349,0
172527,338.3035,500,0
172598,47.391308,71,1
173098,337.6726,500,0
173412,216.73915,314,0
173465,35.565224,53,1
173705,162.7176,240,1
174025,213.89157,320,1
174234,141.89159,209,1
174398,112.739365,164,1
174513,78.456505,115,1
174859,233.69623,346,1
175237,256.82657,378,1
175528,200.08742,291,1
175855,222.17418,327,1
176355,342.5865,500,0
176676,220.36977,321,1
177019,232.47865,343,1
177161,98.08711,142,1
177384,154.06543,223,0
177884,339.13055,500,0
178066,120.34312,182,0
178506,295.35846,440,1
178715,142.84807,209,1
178952,155.63054,237,0
179025,47.086918,73,0
179525,337.19434,500,0
179990,310.69565,465,1
180490,338.97818,500,0
180805,215.08716,315,0
181140,223.19579,335,1
181462,219.60909,322,1
181520,39.543472,58,0
182016,332.2394,496,1
182464,300.80457,448,1
182828,246.54417,364,1
182922,60.652096,94,0
183158,162.41316,236,1
183636,329.09048,478,1
183977,226.02318,341,1
184477,341.82602,500,0
184769,199.42775,292,1
185225,306.6954,456,0
185536,213.71716,311,1
185690,100.5,154,1
185947,172.89156,257,1
186082,90.19563,135,1
186137,36.28261,55,1
186441,208.39178,304,1
186689,166.13075,248,0
186850,106.84792,161,1
186924,49.086945,74,1
187424,337.13004,500,0
187924,339.13034,500,0
188311,261.1303,387,0
188462,104.36977,151,1
188658,130.6089,196,1
188913,174.39178,255,1
189121,138.95654,208,1
189194,50.02173,73,0
189382,127.326225,188,1
189592,142.1787,210,0
190092,340.73895,500,0
190375,192.51349,283,1
190812,292.89178,437,0
191114,205.95671,302,0
191296,120.10872,182,1
191392,62.30427,96,1
191776,259.2398,384,0
192276,340.37012,500,0
192654,252.653,378,1
193111,305.76236,457,1
193416,203.41339,305,1
193613,133.38704,197,0
193999,260.67398,386,1
194123,83.39138,124,0
194380,172.52213,257,1
194608,154.47842,228,0
195108,341.97845,500,0
195608,337.67795,500,0
195899,196.04338,291,0
196243,232.13078,344,1
196284,26.304352,41,0
196729,299.5211,445,0
197229,340.9793,500,0
197386,104.10862,157,1
197528,96.13048,142,1
197664,92.97841,136,1
198164,337.73898,500,0
198460,200.76123,296,1
198687,148.58708,227,1
199101,281.54382,414,1
199601,344.91257,500,0
199974,248.02216,373,1
200460,328.76096,486,1
200960,337.152,500,0
201460,336.91275,500,0
201895,295.9569,435,1
202092,133.17416,197,0
202358,175.26114,266,1
202718,244.63036,360,1
202927,142.58725,209,1
203095,115.80456,168,0
203547,306.1321,452,1
203737,128.54366,190,0
204098,240.82626,361,0
204445,235.8268,347,1
204932,329.37024,487,1
205381,303.76117,449,1
205761,258.65472,380,1
206261,337.44644,500,0
206634,251.63135,373,0
206906,185.08748,272,0
207063,103.09413,157,1
207563,341.0361,500,0
208063,337.28217,500,0
208181,80.86965,118,1
208590,278.02203,409,1
208935,232.69638,345,1
209142,142.35114,207,1
209428,192.9352,286,1
209928,337.9436,500,0
210340,277.34216,412,1
210476,93.41319,136,1
210976,337.15268,500,0
211089,76.82612,113,1
211300,143.95676,211,1
211563,178.93475,263,0
211812,165.95686,249,1
211981,112.71737,169,1
212274,200.73944,293,1
212317,28.065226,43,1
212601,193.78284,284,1
212906,208.9789,305,1
213406,339.62195,500,0
213534,86.304405,128,1
213904,253.52235,370,1
214179,187.32675,275,1
214269,60.15215,90,1
214769,340.60867,500,0
215269,334.5857,500,0
215769,340.65152,500,0
215931,110.10885,162,0
216077,98.15227,146,0
216299,149.39142,222,0
216545,168.45673,246,1
217045,338.00043,500,0
217304,174.00017,259,1
217804,339.99994,500,0
217901,65.108665,97,1
218253,241.93532,352,1
218304,34.52174,51,1
218572,182.30423,268,1
218736,112.934944,164,1
219126,264.4572,390,1
219440,213.52145,314,1
219707,184.00012,267,1
219854,97.84787,147,1
220242,264.60892,388,1
220366,83.63038,124,1
220750,261.69592,384,1
220923,119.60897,173,0
221184,179.58728,261,1
221605,280.2729,421,0
221726,81.7609,121,1
222167,297.22015,441,0
222344,122.26116,177,0
222751,271.6523,407,0
223038,195.4129,287,1
223324,193.15256,286,1
223451,85.673874,127,1
223833,261.21735,382,1
223997,110.0653,164,0
224497,338.3685,500,0
224900,273.48022,403,1
225208,205.23965,308,1
225586,258.02774,378,1
225704,79.17386,118,0
225895,131.67422,191,0
226266,252.89215,371,1
226641,254.41331,375,1
226990,239.39143,349,1
227490,336.34726,500,0
227897,278.6958,407,1
228204,208.48273,307,1
228480,190.06534,276,1
228751,185.08765,271,1
229026,186.34802,275,0
229329,207.58702,303,1
229634,207.54387,305,0
229932,201.91344,298,1
230036,71.69568,104,1
230248,145.43489,212,1
230446,136.67418,198,1
230624,120.326256,178,0
230741,79.80438,117,1
231218,321.48337,477,0
231265,31.978254,47,0
231390,84.39131,125,1
231890,336.9415,500,0
231990,66.97826,100,1
232230,163.913,240,0
232730,340.7604,500,0
233016,196.78282,286,0
233477,311.34833,461,1
233742,182.62764,265,1
233953,145.08725,211,1
234453,338.39056,500,0
234953,339.39026,500,0
235453,338.576,500,0
235721,183.65279,268,1
236221,336.65988,500,0
236347,84.97821,126,1
236594,168.26118,247,1
237094,335.3252,500,0
237594,340.23862,500,0
237852,174.86996,258,1
238352,340.76074,500,0
238756,272.69583,404,0
239222,317.78305,466,1
239352,89.434906,130,1
239629,186.58737,277,1
239930,205.15254,301,1
240341,273.82657,411,1
240544,137.95676,203,0
240919,254.10916,375,0
241155,161.10905,236,0
241390,160.348,235,1
241463,49.456524,73,0
241568,71.804375,105,1
241868,202.69641,300,0
242368,337.8669,500,0
242739,252.63274,371,1
243213,319.17447,474,1
243440,154.08688,227,0
243665,155.32616,225,1
244053,261.23978,388,1
