total_steps,episode_reward,episode_length,crashed
244409,242.95726,356,1
244764,243.78299,355,1
245070,208.69577,306,1
245219,102.71758,149,1
245560,228.1745,341,1
246060,337.67322,500,0
246215,104.09799,155,1
246715,339.57654,500,0
247182,313.45615,467,1
247682,341.47852,500,0
248182,335.43472,500,0
248626,296.62842,444,1
249126,337.58618,500,0
249300,119.86979,174,0
249800,339.99963,500,0
250070,182.93478,270,1
250483,280.34796,413,0
250572,60.782608,89,1
251072,338.521,500,0
251483,278.67355,411,1
251697,143.36974,214,1
251970,185.63025,273,0
252276,204.23958,306,1
252614,229.45639,338,1
253034,280.54416,420,1
253165,88.239105,131,0
253547,256.9131,382,1
253722,119.521904,175,1
254222,336.84738,500,0
254722,340.2611,500,0
255202,323.08676,480,1
255492,198.43509,290,1
255863,254.1961,371,1
256117,174.1089,254,1
256608,332.17432,491,1
257108,340.00006,500,0
257337,152.94731,229,1
257663,215.3266,326,1
257781,81.326164,118,0
258016,159.65321,235,0
258331,213.6092,315,0
258753,286.63034,422,0
258922,113.78763,169,1
259253,226.65332,331,1
259753,340.06464,500,0
260097,234.78407,344,1
260458,246.78343,361,1
260660,139.39153,202,0
260711,34.760864,51,1
260866,107.15238,155,1
261366,339.56537,500,0
261419,35.49938,53,0
261846,289.91312,427,0
262051,138.47829,205,1
262296,164.81851,245,1
262397,67.413025,101,0
262543,100.54365,146,1
263043,340.30365,500,0
263227,127.93107,184,1
263458,157.40884,231,0
263958,339.56424,500,0
264316,244.10576,358,1
264816,339.49942,500,0
265059,162.10887,243,1
265167,74.34786,108,1
265667,338.79807,500,0
265842,116.087036,175,1
266134,202.04358,292,1
266373,163.0005,239,1
266873,339.5214,500,0
267087,144.34795,214,1
267587,343.6079,500,0
267947,240.044,360,0
268447,338.8039,500,0
268779,221.50044,332,1
269205,287.87335,426,1
269362,105.58711,157,0
269798,292.55066,436,1
269905,71.0652,107,1
270296,262.23898,391,1
270796,342.54288,500,0
271296,333.15628,500,0
271718,287.59662,422,1
272218,336.78564,500,0
272410,130.93503,192,0
272910,340.76044,500,0
273410,337.70035,500,0
273749,228.89195,339,1
274050,205.08743,301,1
274483,287.65247,433,0
274792,209.04381,309,1
275133,232.34856,341,1
275610,323.08627,477,0
276110,337.5649,500,0
276416,204.53613,306,1
276506,61.739124,90,0
277006,342.06512,500,0
277506,335.1156,500,0
278006,341.52136,500,0
278506,338.5006,500,0
278628,81.08694,122,1
279046,281.58722,418,0
279305,172.06541,259,0
279592,192.23952,287,1
280092,339.49936,500,0
280437,235.28264,345,1
280937,339.8914,500,0
281212,186.60922,275,1
281500,198.95638,288,1
282000,338.8928,500,0
282500,341.9347,500,0
282924,287.21744,424,1
283267,234.28323,343,0
283515,168.56555,248,1
283810,201.60852,295,1
284219,281.6738,409,1
284719,341.47803,500,0
285219,339.06467,500,0
285629,278.60907,410,1
286129,340.54355,500,0
286410,190.47885,281,1
286802,268.7404,392,1
286919,80.52181,117,1
287134,146.26099,215,1
287510,254.45703,376,1
287715,140.82642,205,1
287882,112.76098,167,1
288041,106.04353,159,1
288326,192.43513,285,1
288684,244.60918,358,1
289117,295.131,433,1
289512,266.89218,395,1
289754,166.67407,242,1
289814,41.043472,60,1
289956,97.84794,142,1
290456,343.54282,500,0
290691,160.08723,235,1
290967,188.60918,276,1
291382,281.43524,415,1
291560,122.680855,178,1
291822,181.25165,262,1
292322,341.1275,500,0
292675,240.52199,353,1
293057,262.17426,382,0
293441,263.36975,384,1
293637,134.66624,196,1
294137,337.50165,500,0
294596,314.86697,459,1
294851,174.93512,255,0
295010,109.95675,159,1
295510,340.93472,500,0
296010,340.78195,500,0
296230,150.02205,220,1
296530,203.30612,300,0
296636,70.782585,106,1
297136,340.26138,500,0
297469,226.98906,333,1
297844,253.39143,375,1
297895,34.586952,51,1
298042,100.82615,147,1
298245,138.9133,203,0
298605,245.41373,360,1
298869,180.60886,264,1
299091,151.86993,222,1
299246,107.04369,155,1
299746,344.84802,500,0
299907,108.586945,161,1
300309,275.14154,402,1
300809,336.95676,500,0
300921,76.26094,112,1
301089,113.30441,168,1
301447,241.28821,358,1
301938,335.456,491,0
302303,251.08704,365,1
302803,339.38913,500,0
303114,209.78302,311,1
303363,170.47856,249,1
303506,98.60883,143,1
304006,344.9558,500,0
304292,194.19626,286,1
304571,185.93518,279,0
304966,266.26147,395,1
305102,91.95655,136,1
305529,287.65277,427,1
305981,306.82614,452,1
306232,172.65247,251,0
306580,234.1304,348,0
306917,228.08765,337,1
307284,246.26144,367,1
307625,231.6685,341,0
307956,223.13461,331,1
308283,220.84833,327,1
308594,212.21776,311,1
308869,189.58702,275,1
309030,109.304504,161,1
309401,251.41774,371,1
309755,235.45714,354,1
310117,245.91383,362,1
310432,208.41333,315,1
310498,45.08695,66,0
310842,234.89122,344,1
311104,179.97813,262,1
311370,177.04387,266,0
311702,227.84811,332,1
311984,192.34822,282,1
312484,338.65137,500,0
312984,340.80365,500,0
313260,187.02211,276,1
313537,188.30492,277,1
314037,343.45663,500,0
314448,277.86935,411,1
314571,84.43489,123,1
315071,338.89087,500,0
315235,112.89294,164,1
315735,337.978,500,0
315873,94.826195,138,1
316373,339.97858,500,0
316591,149.43483,218,1
316921,225.91331,330,1
317421,340.86804,500,0
317822,275.56537,401,1
318024,137.51938,202,1
318428,274.37006,404,1
318616,129.76111,188,1
318696,54.934772,80,0
319167,322.52127,471,0
319365,136.47852,198,1
319799,297.91336,434,1
320013,144.23932,214,1
320513,341.3906,500,0
320877,249.283,364,0
321036,109.06545,159,1
321295,179.28264,259,1
321795,340.3268,500,0
322141,234.97882,346,1
322326,125.8263,185,1
322826,342.60843,500,0
323326,339.93332,500,0
323577,172.60912,251,1
323732,107.00021,155,0
324232,333.52225,500,0
324732,340.0435,500,0
325152,286.47827,420,1
325543,262.9349,391,1
326030,334.52097,487,1
326241,145.69594,211,1
326343,68.86951,102,1
326717,256.21725,374,1
327004,195.63046,287,1
327058,36.521736,54,0
327254,134.08727,196,1
327543,196.58765,289,1
327728,124.54356,185,1
327986,177.70947,258,1
328261,188.17456,275,1
328616,242.9858,355,1
329052,296.78293,436,1
329139,58.086926,87,1
329569,290.89206,430,1
329899,225.39177,330,0
330250,239.73901,351,1
330418,112.91317,168,1
330788,250.54422,370,1
331129,232.97856,341,0
331567,296.15878,438,1
331800,158.28264,233,1
332151,236.71774,351,1
332435,195.02208,284,1
332759,218.93544,324,1
333259,338.23944,500,0
333427,113.98783,168,0
333773,235.78099,346,1
334189,286.1958,416,1
334662,321.65137,473,1
335028,246.10704,366,1
335343,216.02159,315,1
335601,176.63083,258,1
336021,284.4903,420,0
336460,297.91238,439,1
336960,339.044,500,0
337388,291.02237,428,1
337888,334.86975,500,0
338012,84.97837,124,1
338231,148.93492,219,1
338468,161.73956,237,1
338815,236.30493,347,1
339315,339.28256,500,0
339762,303.70703,447,1
340262,341.9885,500,0
340482,151.91322,220,1
340906,291.86972,424,0
341329,286.55057,423,1
341608,189.91304,279,0
341989,260.39178,381,1
342268,192.00005,279,1
342582,213.38817,314,1
342633,33.652176,51,1
342945,211.47893,312,1
343289,230.00058,344,1
343789,340.34705,500,0
344066,189.02042,277,0
344566,339.32593,500,0
344946,258.60593,380,1
345373,289.08646,427,0
345639,180.7614,266,1
346011,253.04391,372,1
346205,131.82619,194,0
346705,340.43686,500,0
346891,127.84916,186,1
347009,79.5652,118,1
347444,296.20947,435,0
347944,339.80396,500,0
348281,231.60909,337,1
348781,343.15176,500,0
349039,176.3919,258,0
349539,341.0208,500,0
349944,277.45673,405,1
350185,165.86948,241,1
350465,191.36948,280,1
350839,253.06525,374,1
350911,49.173897,72,0
351157,169.21762,246,1
351231,50.47826,74,0
351490,177.84824,259,1
351778,196.06595,288,1
351847,46.739132,69,1
352173,218.39177,326,1
352673,338.36743,500,0
352867,133.3915,194,1
353093,154.00041,226,0
353282,128.19574,189,0
353782,342.45563,500,0
354153,253.19638,371,1
354373,150.13034,220,1
354491,81.13049,118,0
354991,341.131,500,0
355262,185.60846,271,1
355762,337.934,500,0
356065,206.39116,303,1
356420,242.08705,355,1
356707,197.58713,287,1
356795,58.934765,88,0
357101,207.91376,306,1
357286,125.07692,185,0
357318,21.543474,32,0
357718,271.43805,400,1
357839,82.60877,121,1
358121,191.84805,282,1
358542,288.6169,421,1
359042,335.52155,500,0
359260,146.00026,218,1
359660,273.21695,400,1
359806,96.7825,146,0
360271,314.91296,465,0
360397,86.152176,126,0
360897,338.7171,500,0
361028,88.326126,131,1
361142,77.587,114,1
361227,58.282597,85,0
361487,179.26076,260,1
361809,220.22003,322,0
362123,211.546,314,1
362454,227.52138,331,0
362850,273.50327,396,1
362995,98.58698,145,1
363389,267.1522,394,1
363870,324.60883,481,1
364237,249.85367,367,1
364590,243.60887,353,1
365090,339.68472,500,0
365094,2.0217392,4,0
365554,311.52142,460,1
365810,174.13269,256,1
366197,263.20242,387,1
366697,341.34836,500,0
366980,192.50055,283,1
367345,246.50037,365,1
367559,147.04349,214,1
367815,173.91309,256,1
368046,156.2423,231,1
368486,298.0657,440,0
368691,140.38295,205,1
368848,108.34803,157,0
368963,76.63042,115,0
369075,77.15223,112,0
369301,155.26115,226,1
369801,339.44336,500,0
370000,135.587,199,0
370240,163.83101,240,1
370740,342.87006,500,0
371139,269.3263,399,0
371502,249.58647,363,0
371772,185.8282,270,0
372177,275.52188,405,1
372677,338.4781,500,0
372835,106.43484,158,1
373314,327.69537,479,1
373319,2.7173915,5,0
373500,123.60878,181,1
373585,57.608658,85,1
373722,90.413,137,1
373905,125.123405,183,0
374076,117.65232,171,1
374488,279.47824,412,1
374988,340.93472,500,0
375258,185.23929,270,1
375456,134.67401,198,1
375956,344.04376,500,0
376135,123.08725,179,1
376320,126.14967,185,1
376706,260.19617,386,1
376914,142.8482,208,1
377200,194.04399,286,0
377700,341.42715,500,0
378200,339.0222,500,0
378409,143.93492,209,0
378892,326.34854,483,1
379291,269.78275,399,1
379445,102.36957,154,0
379707,179.63084,262,1
379851,95.95657,144,1
380085,159.49571,234,1
380318,158.73944,233,1
380468,103.69585,150,1
380808,231.30469,340,1
381253,300.65204,445,0
381753,336.8059,500,0
381932,123.54374,179,0
382286,240.32614,354,1
382711,290.04343,425,1
382873,109.73915,162,1
383290,284.39163,417,1
383519,156.78307,229,1
384019,342.63004,500,0
384188,115.89143,169,1
384403,147.76892,215,0
384637,161.86974,234,1
384854,148.30466,217,1
385259,274.4777,405,1
385552,199.71712,293,0
385698,99.95662,146,1
386039,233.39157,341,1
386539,336.26077,500,0
387039,340.71823,500,0
387457,285.6518,418,0
387731,186.78246,274,1
387779,32.67391,48,1
388279,342.9451,500,0
388410,89.570496,131,0
388734,221.10918,324,1
388954,150.91328,220,1
389454,339.1083,500,0
389593,95.69576,139,1
389801,140.00014,208,0
390295,335.7178,494,1
390711,281.6826,416,1
390773,42.915142,62,1
391200,290.97855,427,1
391547,236.65263,347,0
391769,152.95673,222,1
392119,240.63857,350,0
392531,278.0431,412,1
392741,145.17401,210,1
393241,343.6292,500,0
393347,71.152145,106,1
393847,342.16296,500,0
394230,262.522,383,0
394714,326.39175,484,1
395214,339.54352,500,0
395580,246.36986,366,0
395784,140.02202,204,1
395884,66.76084,100,1
396384,339.65155,500,0
396529,100.10886,145,1
396704,118.739296,175,1
397100,267.2174,396,1
397210,73.52167,110,1
397509,200.09474,299,1
398009,340.7602,500,0
398450,301.76044,441,1
398571,81.67395,121,1
398832,179.32646,261,1
399004,115.41309,172,1
399504,342.52145,500,0
399730,155.89143,226,1
399932,139.08846,202,1
400247,213.4351,315,1
400638,265.58005,391,0
401138,339.21106,500,0
401368,154.50027,230,0
401559,129.89133,191,0
401974,282.32635,415,1
402204,159.34796,230,1
402534,223.45682,330,1
402915,259.10934,381,1
403328,278.91068,413,1
403569,166.00018,241,0
403682,77.95658,113,1
403832,103.04355,150,1
403929,64.547226,97,1
404043,78.04351,114,1
404231,127.93477,188,1
404731,336.85968,500,0
404871,96.69581,140,0
405046,118.41471,175,0
405218,116.76094,172,1
405718,340.97763,500,0
405872,104.08712,154,1
406149,188.28284,277,1
406649,340.4353,500,0
407059,276.67453,410,1
407253,132.32622,194,0
407539,193.739,286,1
407786,167.32619,247,0
407890,70.413086,104,1
408005,76.84778,115,0
408317,214.65247,312,0
408817,339.02115,500,0
409317,341.2705,500,0
409426,74.91305,109,0
409517,60.304314,91,1
409769,173.2397,252,1
410161,263.86963,392,0
410491,225.26181,330,1
410665,119.93503,174,1
411085,288.4782,420,1
411283,132.71745,198,1
411783,339.61267,500,0
412230,302.47772,447,1
412532,205.20561,302,1
412805,184.54413,273,1
412958,105.10886,153,1
413181,153.71758,223,1
413458,189.17398,277,1
413663,141.45677,205,1
413816,105.30447,153,0
414009,131.30446,193,0
414146,94.38936,137,0
414320,117.54364,174,1
414522,138.67427,202,1
415022,344.15265,500,0
415254,158.27821,232,1
415605,237.76369,351,1
415831,155.23943,226,1
416170,230.33266,339,1
416580,281.50076,410,0
416765,128.03145,185,1
416948,124.66455,183,1
417305,244.109,357,1
417758,307.32605,453,1
418231,322.347,473,0
418471,164.0874,240,1
418624,104.5435,153,1
419124,342.56555,500,0
419482,242.06602,358,1
419982,340.12552,500,0
420273,196.43542,291,1
420447,117.34783,174,1
420812,250.21762,365,1
420973,109.39146,161,1
421325,237.69612,352,1
421707,259.34845,382,1
422103,268.7176,396,1
422481,260.0214,378,1
422636,107.15239,155,1
422832,134.43489,196,1
423332,340.97812,500,1
423553,149.17403,221,1
423966,278.97812,413,1
424466,340.9992,500,0
424966,342.56616,500,0
425311,237.54378,345,0
425464,105.58716,153,1
425831,248.32654,367,1
426029,134.65222,198,1
426529,340.26038,500,0
426685,106.935005,156,1
426874,128.97856,189,0
427175,206.1742,301,0
427302,86.69578,127,0
427782,325.4894,480,1
427874,62.978256,92,1
428179,207.4135,305,1
428201,14.434781,22,0
428497,198.43526,296,1
428507,6.1739125,10,0
428825,216.32677,318,1
429085,175.34813,260,1
429474,266.93536,389,1
429854,258.68524,380,1
430063,142.23944,209,1
430220,107.369675,157,1
430720,339.28214,500,0
430868,100.47831,148,1
431368,342.06497,500,0
431495,86.044495,127,1
431658,112.413284,163,0
432052,266.91354,394,0
432294,165.73932,242,1
432464,117.10892,170,0
432964,339.6958,500,0
433464,338.5657,500,0
433892,293.23947,428,1
434362,317.69562,470,1
434580,148.6525,218,1
434704,82.91295,124,1
434911,139.95667,207,1
435411,340.06558,500,0
435680,182.04384,269,1
436036,242.04697,356,1
436102,44.913025,66,1
436542,298.15283,440,1
436622,52.673878,80,1
437077,306.86978,455,1
437577,340.71756,500,0
437628,34.32609,51,1
437878,169.86995,250,1
437996,79.47826,118,1
438440,303.78214,444,0
438662,150.5873,222,1
438853,129.26105,191,1
439160,211.84784,307,1
439244,56.260845,84,1
439424,123.21769,180,1
439541,78.23908,117,1
439763,152.71786,222,0
440058,201.45674,295,1
440265,142.45676,207,1
440697,293.67444,432,1
440971,187.0437,274,1
441230,175.8043,259,1
441730,340.28268,500,0
442002,186.37123,272,1
442104,69.086914,102,1
442270,114.24948,166,0
442571,203.50047,301,1
443071,337.19485,500,0
443388,216.54707,317,0
443805,285.08743,417,1
444106,204.19829,301,0
444309,138.5002,203,1
444587,189.37018,278,0
444892,206.47888,305,1
445125,156.37683,233,1
445625,339.99954,500,0
446125,342.23898,500,0
446457,224.34836,332,1
446731,187.0222,274,1
447231,345.19473,500,0
447529,203.04417,298,1
448029,342.80377,500,0
448529,338.9128,500,0
448752,152.91325,223,0
448919,114.64673,167,1
449419,339.34836,500,0
449684,180.84819,265,0
449988,207.39174,304,1
450113,84.73913,125,0
450446,226.33698,333,0
450815,252.06613,369,1
451095,190.03094,280,0
451399,207.39168,304,1
451586,128.47949,187,0
452086,342.24005,500,0
452586,339.1949,500,0
452944,242.58769,358,1
453368,289.94946,424,1
453750,261.39142,382,1
454250,338.9023,500,0
454621,255.39117,371,1
454701,54.978252,80,1
454909,143.34798,208,0
455409,341.47815,500,0
455909,337.32544,500,0
456409,338.34848,500,0
456909,343.0652,500,0
457400,329.57074,491,1
457875,321.50403,475,0
458299,289.32608,424,1
458562,180.30466,263,1
459035,321.04327,473,1
459516,327.80582,481,1
459845,224.8481,329,1
460278,291.84808,433,1
460650,255.67398,372,1
460852,139.58725,202,1
461017,112.695786,165,1
461299,190.62418,282,1
461551,172.29512,252,0
461795,167.80135,244,0
461955,109.97841,160,0
461998,29.13043,43,1
462310,212.50066,312,1
462369,40.3913,59,1
462686,215.65251,317,1
463186,338.4338,500,0
463297,76.47832,111,1
463797,339.4821,500,0
464297,341.02133,500,0
464438,97.929375,141,1
464855,284.82632,417,1
465076,149.0811,221,0
465333,176.00433,257,1
465454,81.41304,121,1
465644,129.60901,190,0
465949,205.5439,305,1
466353,275.23944,404,0
466633,189.78308,280,1
467133,340.6956,500,0
467273,96.32617,140,0
467682,276.24106,409,1
468148,320.30408,466,1
468395,169.71129,247,1
468895,339.52127,500,0
469053,108.6089,158,1
469153,68.23917,100,1
469653,337.3698,500,0
469962,212.56544,309,1
470260,202.3476,298,0
470638,256.3701,378,0
471138,338.69562,500,0
471638,340.89026,500,0
471737,68.2174,99,1
472237,340.54236,500,0
472615,257.41327,378,1
472877,180.3046,262,1
473198,220.73917,321,1
473698,338.6309,500,0
473904,141.73927,206,1
474391,332.86087,487,1
474727,225.15274,336,0
475046,216.15282,319,1
475546,344.28247,500,0
475841,202.80469,295,1
475968,86.43472,127,1
476306,230.544,338,1
476559,170.49162,253,0
476895,227.7003,336,0
477201,210.13072,306,1
477502,204.56602,301,1
478002,339.7167,500,0
478358,243.0437,356,1
478858,342.21732,500,0
479251,268.45663,393,1
479594,232.21747,343,0
480094,338.95697,500,0
480347,172.78288,253,1
480847,339.471,500,0
480960,76.54346,113,1
481140,122.60881,180,1
481621,327.71466,481,0
481886,177.63083,265,1
482181,202.89142,295,1
482452,185.5655,271,1
482664,145.97842,212,1
483061,271.31622,397,0
483263,138.04366,202,1
483469,140.58722,206,1
483725,174.44786,256,1
484097,254.0655,372,1
484597,339.80414,500,0
484801,136.78284,204,1
485301,338.54446,500,0
485761,312.47806,460,1
486214,307.762,453,1
486655,303.2396,441,0
486742,58.78657,87,1
486885,94.41302,143,0
487303,282.50076,418,1
487749,303.95676,446,1
488206,314.32605,457,1
488332,85.894424,126,1
488683,237.19627,351,1
488734,34.760864,51,1
488977,167.32622,243,1
489402,285.47845,425,1
489506,68.80428,104,1
489634,85.54348,128,1
490103,314.7389,469,1
490406,207.36986,303,1
490461,37.478256,55,0
490762,206.30429,301,1
491201,299.67395,439,0
491701,342.82037,500,0
492076,255.0657,375,1
492191,78.78269,115,1
492691,340.00204,500,0
493191,340.58682,500,0
493551,245.91338,360,0
493695,99.28277,144,1
494106,277.5874,411,1
494606,337.40073,500,0
494978,253.1636,372,1
495340,249.17413,362,1
495594,173.39183,254,1
496094,342.17352,500,0
496541,303.08936,447,1
496818,189.78242,277,1
497183,246.50061,365,1
497418,161.04391,235,1
497810,266.21805,392,1
498047,163.02205,237,1
498390,232.02245,343,1
498595,139.86989,205,1
498891,200.34834,296,1
499129,159.95676,238,1
499590,315.26,461,1
499681,62.608685,91,1
