episode,global_step,episode_reward,episode_length,epsilon,avg_loss,crashed,train_density
1,27,21.2585305626282,27,0.997435,nan,1,0.6
2,32,3.9590471683324666,5,0.99696,nan,1,0.6
3,62,25.053497611013317,30,0.99411,nan,0,0.6
4,71,7.594210014853507,9,0.993255,nan,1,0.6
5,95,17.913305061997693,24,0.990975,nan,1,0.6
6,125,25.278274223541374,30,0.988125,nan,1,0.6
7,155,21.085744689117664,30,0.985275,nan,0,0.6
8,179,19.719587176215157,24,0.982995,nan,1,0.6
9,189,8.953734226762998,10,0.9820450000000001,nan,1,0.6
10,218,21.82471898598308,29,0.97929,nan,1,0.6
11,248,21.505891656466744,30,0.97644,nan,0,0.6
12,278,24.659415859296857,30,0.97359,nan,0,0.6
13,308,26.151806534599885,30,0.97074,nan,0,0.6
14,338,25.943348918014873,30,0.96789,nan,0,0.6
15,345,4.523754948641141,7,0.967225,nan,1,0.6
16,364,13.077518721541455,19,0.96542,nan,1,0.6
17,382,13.8645615145674,18,0.96371,nan,1,0.6
18,412,22.161231049631752,30,0.96086,nan,0,0.6
19,426,11.960074521916194,14,0.95953,nan,1,0.6
20,456,21.01956855889982,30,0.95668,nan,0,0.6
21,461,3.5672968598445185,5,0.956205,nan,1,0.6
22,472,9.16624372985087,11,0.95516,nan,1,0.6
23,484,9.956961254332047,12,0.95402,nan,1,0.6
24,487,2.1954904485736004,3,0.953735,nan,1,0.6
25,517,25.623365223280647,30,0.950885,nan,0,0.6
26,530,10.591462025408397,13,0.94965,nan,1,0.6
27,546,14.051970311546416,16,0.94813,nan,1,0.6
28,558,8.674763498888069,12,0.94699,nan,1,0.6
29,572,9.651578788544306,14,0.94566,nan,1,0.6
30,602,21.720699242469056,30,0.94281,nan,0,0.6
31,632,26.757148165371717,30,0.93996,nan,0,0.6
32,662,22.847045677957603,30,0.93711,nan,0,0.6
33,667,3.9572014196905787,5,0.936635,nan,1,0.6
34,673,4.756112614600217,6,0.936065,nan,1,0.6
35,703,22.69391637861166,30,0.933215,nan,0,0.6
36,733,22.554118661452573,30,0.930365,nan,0,0.6
37,763,25.765703646855798,30,0.927515,nan,0,0.6
38,793,25.332457526133723,30,0.9246650000000001,nan,0,0.6
39,821,20.579344843565448,28,0.922005,nan,1,0.6
40,851,26.311151168235504,30,0.919155,nan,1,0.6
41,879,21.701553137698877,28,0.9164950000000001,nan,1,0.6
42,896,11.948278967665953,17,0.91488,nan,1,0.6
43,926,21.87911391090967,30,0.91203,nan,0,0.6
44,937,9.271307904456426,11,0.910985,nan,1,0.6
45,951,10.686226953783395,14,0.909655,nan,1,0.6
46,981,21.923616204695605,30,0.906805,nan,0,0.6
47,1002,15.575484272174378,21,0.90481,nan,1,0.6
48,1032,25.82123718424772,30,0.90196,nan,0,0.6
49,1043,7.37672853503518,11,0.900915,nan,1,0.6
50,1056,9.602230306964163,13,0.89968,nan,1,0.6
51,1073,13.344381459231958,17,0.898065,nan,1,0.6
52,1103,23.226746024326477,30,0.895215,nan,0,0.6
53,1133,25.44130274947748,30,0.892365,nan,1,0.6
54,1163,22.62767596216468,30,0.8895150000000001,nan,0,0.6
55,1193,25.297395345566674,30,0.886665,nan,0,0.6
56,1223,22.627096756107953,30,0.883815,nan,0,0.6
57,1241,15.446538874391475,18,0.882105,nan,1,0.6
58,1252,8.922041078380653,11,0.88106,nan,1,0.6
59,1264,8.487144016404851,12,0.87992,nan,1,0.6
60,1279,11.50642060179644,15,0.878495,nan,1,0.6
61,1287,5.998272411970519,8,0.877735,nan,1,0.6
62,1298,8.995370595615658,11,0.87669,nan,1,0.6
63,1304,4.165705041962056,6,0.87612,nan,1,0.6
64,1314,7.120611186574529,10,0.87517,nan,1,0.6
65,1324,7.996853780311674,10,0.87422,nan,1,0.6
66,1348,17.545033924349543,24,0.8719399999999999,nan,1,0.6
67,1357,6.295742470228001,9,0.871085,nan,1,0.6
68,1376,16.79158699145094,19,0.86928,nan,1,0.6
69,1400,21.081337492968647,24,0.867,nan,1,0.6
70,1430,24.735242617677063,30,0.86415,nan,0,0.6
71,1454,21.83757086176603,24,0.86187,nan,1,0.6
72,1463,6.394493357657313,9,0.861015,nan,1,0.6
73,1493,27.07419303206211,30,0.8581650000000001,nan,0,0.6
74,1508,10.447879343654169,15,0.8567400000000001,nan,1,0.6
75,1523,10.180920248435145,15,0.855315,nan,1,0.6
76,1553,22.399662459224174,30,0.852465,nan,0,0.6
77,1583,21.48982713096648,30,0.849615,nan,0,0.6
78,1613,23.625659423307027,30,0.846765,nan,0,0.6
79,1631,17.071111487454765,18,0.845055,nan,1,0.6
80,1649,14.124784399895752,18,0.843345,nan,1,0.6
81,1679,23.033255163884444,30,0.840495,nan,0,0.6
82,1709,24.045932303848726,30,0.837645,nan,0,0.6
83,1739,25.00841404300949,30,0.834795,nan,0,0.6
84,1764,20.330936325199104,25,0.8324199999999999,nan,1,0.6
85,1775,7.726280725737238,11,0.831375,nan,1,0.6
86,1804,22.689059544666215,29,0.82862,nan,1,0.6
87,1809,3.758507393455113,5,0.828145,nan,1,0.6
88,1839,25.61079264539289,30,0.825295,nan,0,0.6
89,1869,21.928468186508187,30,0.822445,nan,0,0.6
90,1899,22.991476622451632,30,0.819595,nan,0,0.6
91,1913,11.849547931818078,14,0.818265,nan,1,0.6
92,1926,9.05809203868893,13,0.81703,nan,1,0.6
93,1956,23.703584052801634,30,0.81418,nan,0,0.6
94,1986,28.57723365103769,30,0.81133,nan,0,0.6
95,2013,20.18296486529513,27,0.808765,nan,1,0.6
96,2030,14.325126284757491,17,0.80715,nan,1,0.6
97,2060,23.594788498964245,30,0.8043,nan,0,0.6
98,2090,21.30205594390183,30,0.80145,nan,0,0.6
99,2120,21.77073733177999,30,0.7986,nan,0,0.6
100,2150,21.328516838103003,30,0.79575,nan,0,0.6
101,2180,22.184728106690056,30,0.7929,nan,0,0.6
102,2210,23.669004111102694,30,0.79005,nan,0,0.6
103,2240,25.13872058053112,30,0.7872,nan,0,0.6
104,2265,19.809094353329247,25,0.784825,nan,1,0.6
105,2295,26.73509345159143,30,0.781975,nan,0,0.6
106,2325,21.645109709920238,30,0.7791250000000001,nan,0,0.6
107,2350,19.958484343995618,25,0.77675,nan,1,0.6
108,2354,2.9194708959270255,4,0.77637,nan,1,0.6
109,2384,21.057564651513935,30,0.77352,nan,0,0.6
110,2409,20.41151115720146,25,0.771145,nan,1,0.6
111,2439,21.213581135972124,30,0.768295,nan,0,0.6
112,2449,8.353975607660466,10,0.7673449999999999,nan,1,0.6
113,2459,7.9614162907299955,10,0.7663949999999999,nan,1,0.6
114,2489,21.885923261193152,30,0.763545,nan,0,0.6
115,2519,27.601493617944833,30,0.760695,nan,0,0.6
116,2549,25.04842643265225,30,0.757845,nan,0,0.6
117,2554,3.75812300647113,5,0.75737,nan,1,0.6
118,2570,11.455983080715843,16,0.75585,nan,1,0.6
119,2585,12.796449193086982,15,0.754425,nan,1,0.6
120,2615,24.472951683790484,30,0.751575,nan,0,0.6
121,2624,7.005675874678035,9,0.75072,nan,1,0.6
122,2654,21.836348769372986,30,0.74787,nan,0,0.6
123,2665,8.200384791903236,11,0.7468250000000001,nan,1,0.6
124,2679,9.664848955545292,14,0.745495,nan,1,0.6
125,2709,21.32107863153395,30,0.742645,nan,0,0.6
126,2739,22.31710622327656,30,0.739795,nan,0,0.6
127,2754,12.758597748827526,15,0.73837,nan,1,0.6
128,2780,19.66370602940053,26,0.7359,nan,1,0.6
129,2810,20.885182016562567,30,0.73305,nan,0,0.6
130,2840,25.610304338901255,30,0.7302,nan,0,0.6
131,2870,21.373640091835842,30,0.72735,nan,0,0.6
132,2889,17.354904486702026,19,0.725545,nan,1,0.6
133,2919,25.00841185999537,30,0.7226950000000001,nan,0,0.6
134,2949,24.1421936980098,30,0.7198450000000001,nan,0,0.6
135,2963,10.728317769698602,14,0.718515,nan,1,0.6
136,2993,26.965582045790683,30,0.715665,nan,0,0.6
137,3023,21.564768329729457,30,0.712815,nan,0,0.6
138,3035,10.167135915977427,12,0.7116750000000001,nan,1,0.6
139,3050,12.163343840685473,15,0.71025,nan,1,0.6
140,3058,6.7548778637032605,8,0.70949,nan,1,0.6
141,3088,26.170185853198404,30,0.7066399999999999,nan,0,0.6
142,3118,22.985817772424582,30,0.7037899999999999,nan,0,0.6
143,3132,11.01401918679007,14,0.7024600000000001,nan,1,0.6
144,3162,22.120620662070593,30,0.6996100000000001,nan,0,0.6
145,3192,23.153206382835325,30,0.69676,nan,0,0.6
146,3196,2.982558112130826,4,0.69638,nan,1,0.6
147,3226,21.75504699911928,30,0.69353,nan,0,0.6
148,3237,7.995460194967527,11,0.692485,nan,1,0.6
149,3248,9.94844928626359,11,0.69144,nan,1,0.6
150,3274,21.560609851325616,26,0.68897,nan,1,0.6
151,3304,24.201366331476194,30,0.6861200000000001,nan,0,0.6
152,3322,14.968340505868069,18,0.68441,nan,1,0.6
153,3348,22.04210341267568,26,0.68194,nan,1,0.6
154,3355,5.047491436491241,7,0.6812750000000001,nan,1,0.6
155,3370,11.986761532332993,15,0.6798500000000001,nan,1,0.6
156,3375,3.9590471683324666,5,0.6793750000000001,nan,1,0.6
157,3380,3.758512897770461,5,0.6789000000000001,nan,1,0.6
158,3392,8.905173555961055,12,0.67776,nan,1,0.6
159,3400,6.159698298207093,8,0.677,nan,1,0.6
160,3406,4.198696051042128,6,0.67643,nan,1,0.6
161,3436,26.604863984683565,30,0.6735800000000001,nan,0,0.6
162,3458,15.390176186256346,22,0.67149,nan,1,0.6
163,3488,22.069235140141224,30,0.66864,nan,0,0.6
164,3495,5.158469161925414,7,0.667975,nan,1,0.6
165,3525,24.781221417888037,30,0.665125,nan,0,0.6
166,3543,15.785999927719672,18,0.6634150000000001,nan,1,0.6
167,3566,18.45059790845789,23,0.66123,nan,1,0.6
168,3576,8.156300424867643,10,0.66028,nan,1,0.6
169,3606,22.95170046402259,30,0.65743,nan,0,0.6
170,3632,19.541821282349428,26,0.65496,nan,1,0.6
171,3645,9.613636363636362,13,0.653725,nan,1,0.6
172,3675,22.993488410022277,30,0.6508750000000001,nan,0,0.6
173,3680,3.953519466070628,5,0.6504000000000001,nan,1,0.6
174,3710,20.89189702994109,30,0.6475500000000001,nan,0,0.6
175,3740,26.404637965172896,30,0.6447,nan,0,0.6
176,3770,25.485470354349424,30,0.64185,nan,0,0.6
177,3800,21.483679108491387,30,0.639,nan,0,0.6
178,3830,22.710418902236313,30,0.63615,nan,0,0.6
179,3860,21.485165519527193,30,0.6333,nan,0,0.6
180,3888,23.210650966405705,28,0.6306400000000001,nan,1,0.6
181,3918,27.921567196791774,30,0.6277900000000001,nan,0,0.6
182,3932,9.939845649666164,14,0.62646,nan,1,0.6
183,3954,19.757792199582685,22,0.6243700000000001,nan,1,0.6
184,3984,23.07304982915068,30,0.6215200000000001,nan,0,0.6
185,4014,24.972599720506526,30,0.61867,nan,0,0.6
186,4027,10.005342357891976,13,0.617435,nan,1,0.6
187,4040,9.999731259787474,13,0.6162,nan,1,0.6
188,4066,20.08275888624373,26,0.61373,nan,1,0.6
189,4085,14.139224103642285,19,0.611925,nan,1,0.6
190,4115,25.61362881897203,30,0.609075,nan,0,0.6
191,4127,9.958966521968792,12,0.607935,nan,1,0.6
192,4150,20.726636551036098,23,0.60575,nan,1,0.6
193,4180,21.601857833175533,30,0.6029,nan,0,0.6
194,4191,8.555962873103939,11,0.601855,nan,1,0.6
195,4207,14.357130408461828,16,0.6003350000000001,nan,1,0.6
196,4237,23.433242589622566,30,0.597485,nan,0,0.6
197,4246,5.885080603124592,9,0.59663,nan,1,0.6
198,4276,22.20186288108839,30,0.59378,nan,0,0.6
199,4294,13.80406697370991,18,0.5920700000000001,nan,1,0.6
200,4324,21.41198942074292,30,0.5892200000000001,nan,0,0.6
201,4354,22.54755211364453,30,0.5863700000000001,nan,0,0.6
202,4363,7.155622472049558,9,0.585515,nan,1,0.6
203,4393,24.460635177960974,30,0.582665,nan,0,0.6
204,4413,15.28752729425704,20,0.580765,nan,1,0.6
205,4422,8.273486319971203,9,0.57991,nan,1,0.6
206,4442,16.604282178123523,20,0.57801,nan,1,0.6
207,4472,22.27879535390539,30,0.5751600000000001,nan,0,0.6
208,4477,4.072167473458656,5,0.5746850000000001,nan,1,0.6
209,4488,9.754067826080892,11,0.57364,nan,1,0.6
210,4498,7.19677108338139,10,0.57269,nan,1,0.6
211,4512,9.96872085218026,14,0.5713600000000001,nan,1,0.6
212,4542,21.57329762556639,30,0.5685100000000001,nan,0,0.6
213,4572,21.11733819242384,30,0.56566,nan,0,0.6
214,4580,5.600436028462465,8,0.5649,nan,1,0.6
215,4591,8.957995762078292,11,0.563855,nan,1,0.6
216,4610,15.525177961218603,19,0.5620499999999999,nan,1,0.6
217,4640,26.880674169274673,30,0.5591999999999999,nan,0,0.6
218,4670,21.919440417607117,30,0.55635,nan,0,0.6
219,4682,9.598227551383621,12,0.55521,nan,1,0.6
220,4689,5.281837164901738,7,0.5545450000000001,nan,1,0.6
221,4694,4.195799432352943,5,0.5540700000000001,nan,1,0.6
222,4717,18.57157694903081,23,0.551885,nan,1,0.6
223,4740,16.584723449072193,23,0.5497000000000001,nan,1,0.6
224,4749,6.680820044875718,9,0.548845,nan,1,0.6
225,4779,29.735563232453757,30,0.545995,nan,0,0.6
226,4809,23.54275986636132,30,0.543145,nan,0,0.6
227,4839,22.111184093747404,30,0.540295,nan,0,0.6
228,4850,9.952126433588893,11,0.53925,nan,1,0.6
229,4862,10.957161889249791,12,0.53811,nan,1,0.6
230,4888,22.72806866872264,26,0.53564,nan,1,0.6
231,4902,10.613502735821381,14,0.5343100000000001,nan,1,0.6
232,4914,9.153671648385496,12,0.53317,nan,1,0.6
233,4944,21.450569802578563,30,0.53032,nan,0,0.6
234,4974,23.011756444209038,30,0.52747,nan,0,0.6
235,5004,23.311712112362105,30,0.5246200000000001,0.331634059548378,0,0.6
236,5027,19.25143632803217,23,0.522435,0.06326855459938878,1,0.6
237,5049,18.533246432095787,22,0.5203450000000001,0.03432756340639158,1,0.6
238,5079,27.15303069393235,30,0.517495,0.030990409851074218,0,0.6
239,5083,2.9573710298187494,4,0.517115,0.024128942750394344,1,0.6
240,5095,10.761140989294608,12,0.5159750000000001,0.028513919639711578,1,0.6
241,5105,8.561290745073263,10,0.5150250000000001,0.02133399425074458,1,0.6
242,5135,28.35957658222191,30,0.512175,0.029066050642480454,0,0.6
243,5143,6.407990123180434,8,0.5114150000000001,0.028323145816102624,1,0.6
244,5149,4.316327668779471,6,0.510845,0.02736784890294075,1,0.6
245,5176,23.857716386517446,27,0.5082800000000001,0.0315636325351618,1,0.6
246,5182,4.955334021795722,6,0.5077100000000001,0.02949011481056611,1,0.6
247,5195,11.19363277335012,13,0.506475,0.028276189875144225,1,0.6
248,5199,2.983369274669937,4,0.506095,0.031991722993552685,1,0.6
249,5207,6.95531634221785,8,0.505335,0.02912400069180876,1,0.6
250,5230,18.810776063354297,23,0.50315,0.02521702388058538,1,0.6
251,5254,21.955079146500257,24,0.50087,0.029274562063316505,1,0.6
252,5271,15.105396935355682,17,0.499255,0.028058081618784106,1,0.6
253,5298,22.968057099097386,27,0.49668999999999996,0.027945717581099382,1,0.6
254,5317,16.728443480153736,19,0.494885,0.03154262292541956,1,0.6
255,5336,17.758298377396777,19,0.4930800000000001,0.025615592315596968,1,0.6
256,5344,6.589851159116363,8,0.4923200000000001,0.030294590862467885,1,0.6
257,5365,19.360571846954695,21,0.490325,0.028445240908435414,1,0.6
258,5369,2.7591154181621453,4,0.48994499999999996,0.02151948492974043,1,0.6
259,5388,17.194350990517126,19,0.48814000000000013,0.02804031697297959,1,0.6
260,5413,23.794354791011944,25,0.485765,0.03469666566699743,1,0.6
261,5423,8.953459397457852,10,0.484815,0.0228641502559185,1,0.6
262,5431,6.959012388268193,8,0.484055,0.025443437043577433,1,0.6
263,5450,17.159168914900384,19,0.48224999999999996,0.03122238265840631,1,0.6
264,5479,27.358759009314223,29,0.479495,0.02755504445140732,1,0.6
265,5504,21.566009039744838,25,0.47712,0.031108199302107096,1,0.6
266,5525,18.756450772343033,21,0.475125,0.028203676144282024,1,0.6
267,5530,3.9590471683324666,5,0.47465,0.030981817469000816,1,0.6
268,5560,29.552547990150767,30,0.4718,0.026750676209727924,0,0.6
269,5590,27.95943672573774,30,0.46895,0.03173756574591001,1,0.6
270,5616,23.357872880463912,26,0.46648,0.028587752039759204,1,0.6
271,5629,11.723829187253212,13,0.465245,0.019591605899712213,1,0.6
272,5638,7.023292876329952,9,0.4643900000000001,0.02463199312074317,1,0.6
273,5661,20.83406145064196,23,0.462205,0.030042299595863922,1,0.6
274,5678,15.75829908799295,17,0.46059000000000005,0.022106354754856405,1,0.6
275,5684,4.756112615352729,6,0.46002,0.028238824219442904,1,0.6
276,5689,3.9572014196905787,5,0.4595450000000001,0.030957525596022606,1,0.6
277,5705,14.79409398497251,16,0.458025,0.022578511096071452,1,0.6
278,5716,9.765955951097201,11,0.45698000000000005,0.03196065398779782,1,0.6
279,5725,7.955575005760356,9,0.456125,0.026246072103579838,1,0.6
280,5755,24.504938397387388,30,0.453275,0.029331217085321746,0,0.6
281,5772,15.20614740753722,17,0.45165999999999995,0.0211556082153145,1,0.6
282,5798,23.01188940476481,26,0.4491900000000001,0.027301239028859597,1,0.6
283,5814,14.947650845717753,16,0.44767,0.032848968578036875,1,0.6
284,5828,12.754619452261089,14,0.44634000000000007,0.029017664891268526,1,0.6
285,5849,18.799228362742326,21,0.4443450000000001,0.026939448723126026,1,0.6
286,5872,20.714378994693185,23,0.44216,0.031414153054356575,1,0.6
287,5877,3.9572014196905787,5,0.441685,0.03438555989414453,1,0.6
288,5888,8.282111826574988,11,0.44064000000000003,0.02635213622654026,1,0.6
289,5899,9.398148058498892,11,0.43959500000000007,0.02804164368320595,1,0.6
290,5929,26.10070079230483,30,0.43674500000000005,0.02839841681222121,0,0.6
291,5959,29.353889332388135,30,0.43389500000000003,0.029369855734209218,0,0.6
292,5989,26.3779362598067,30,0.431045,0.02875492381863296,0,0.6
293,6019,27.658830145006462,30,0.428195,0.09446861570080121,0,0.6
294,6040,16.981942184465403,21,0.4262,0.07527835880007062,1,0.8
295,6049,7.9590122436400925,9,0.4253450000000001,0.07251311466097832,1,0.8
296,6067,15.853899674276885,18,0.423635,0.07343736146059301,1,0.8
297,6085,15.805636078747415,18,0.421925,0.05841510949863328,1,0.8
298,6090,3.760353123448624,5,0.42145,0.0748599611222744,1,0.8
299,6106,14.952137342518922,16,0.41993,0.06270992755889893,1,0.8
300,6118,10.953724555357072,12,0.41879,0.06234052202974757,1,0.8
301,6125,6.275353290194078,7,0.41812499999999997,0.06670441052743367,1,0.8
302,6137,9.963044870614642,12,0.41698500000000005,0.0687452827890714,1,0.8
303,6145,6.98764060494117,8,0.41622499999999996,0.05807914992328733,1,0.8
304,6148,1.9602091714909529,3,0.41594,0.07743336632847786,1,0.8
305,6156,6.7579194812585905,8,0.41518,0.07516965502873063,1,0.8
306,6166,6.568056263604105,10,0.41423,0.051046737283468244,1,0.8
307,6171,3.760353123448624,5,0.4137550000000001,0.060102535784244536,1,0.8
308,6185,12.959012213835136,14,0.41242499999999993,0.06266067429844822,1,0.8
309,6191,4.9875940280636595,6,0.4118550000000001,0.05670752159009377,1,0.8
310,6199,6.9571666396087695,8,0.411095,0.06843638606369495,1,0.8
311,6207,6.9571666396087695,8,0.410335,0.05341709731146693,1,0.8
312,6237,27.556058045768637,30,0.407485,0.06238532479231556,1,0.8
313,6251,12.91927307079875,14,0.40615500000000004,0.06035816988774708,1,0.8
314,6261,8.992985777731542,10,0.40520500000000004,0.05678866524249315,1,0.8
315,6282,19.94553685547935,21,0.40321000000000007,0.06279707025913965,1,0.8
316,6290,6.95531669766902,8,0.40245,0.06801158329471946,1,0.8
317,6305,13.756481474156852,15,0.4010250000000001,0.06362086981534958,1,0.8
318,6314,8.118110732403792,9,0.40017,0.0804943558242586,1,0.8
319,6317,1.9602091714909529,3,0.39988500000000005,0.06064924908181032,1,0.8
320,6327,8.955574801114459,10,0.39893500000000004,0.05971061885356903,1,0.8
321,6333,4.367166051770688,6,0.3983650000000001,0.0738565983871619,1,0.8
322,6345,10.752651769135714,12,0.39722500000000005,0.07280639745295048,1,0.8
323,6364,17.551693109586694,19,0.3954200000000001,0.06510723274397223,1,0.8
324,6375,8.523108209882157,11,0.39437500000000003,0.06260442733764648,1,0.8
325,6382,5.9571636464636555,7,0.39371,0.07135757803916931,1,0.8
326,6386,2.2488844296919193,4,0.39333000000000007,0.0734725808724761,1,0.8
327,6394,7.1957948044309745,8,0.3925700000000001,0.07668438879773021,1,0.8
328,6405,8.961810015800221,11,0.3915250000000001,0.06146173179149628,1,0.8
329,6412,5.756476052925084,7,0.39086,0.057752503348248344,1,0.8
330,6418,4.758483817545757,6,0.39029,0.06113027005145947,1,0.8
331,6432,12.95134654078931,14,0.3889600000000001,0.05650946404784918,1,0.8
332,6446,12.354354535235217,14,0.38763000000000003,0.07592631291065897,1,0.8
333,6453,5.758472655685588,7,0.386965,0.05333646120769637,1,0.8
334,6458,3.7593386857253073,5,0.38649,0.057532671838998795,1,0.8
335,6488,25.843365572167976,30,0.38364,0.06418018924693267,0,0.8
336,6491,2.0772972363439632,3,0.383355,0.06975224862496059,1,0.8
337,6507,12.967744072457684,16,0.38183500000000004,0.07346023852005601,1,0.8
338,6511,3.003209984641235,4,0.381455,0.07382870838046074,1,0.8
339,6528,15.561289893647801,17,0.37983999999999996,0.0562748001778827,1,0.8
340,6558,26.963867792865667,30,0.37698999999999994,0.06069327263782422,0,0.8
341,6588,26.560182263318765,30,0.37414000000000003,0.06262618557860454,1,0.8
342,6600,10.557354032447952,12,0.373,0.058452170652647815,1,0.8
343,6606,4.599228065564505,6,0.37243000000000004,0.059948486275970936,1,0.8
344,6610,3.0522756612359205,4,0.37205,0.060529954731464386,1,0.8
345,6626,13.796668963421626,16,0.37053,0.06914297887124121,1,0.8
346,6639,11.953446532526883,13,0.36929500000000004,0.06601532720602475,1,0.8
347,6654,13.201506303077641,15,0.36787000000000003,0.06858479330937067,1,0.8
348,6684,28.152966345290746,30,0.36502,0.05008523209641377,0,0.8
349,6695,9.95529951688364,11,0.36397500000000005,0.06297206048938361,1,0.8
350,6706,9.760318169817465,11,0.3629300000000001,0.07925051857124675,1,0.8
351,6718,10.756719733148657,12,0.36179000000000006,0.07683422074963649,1,0.8
352,6732,12.20505195895135,14,0.36046,0.07531055675021239,1,0.8
353,6738,4.9555822299708,6,0.35989000000000004,0.060564273968338966,1,0.8
354,6748,8.76031817404101,10,0.35894000000000004,0.0656684109941125,1,0.8
355,6778,25.09173916594563,30,0.35609,0.06346534478167692,0,0.8
356,6808,26.290669960977848,30,0.3532400000000001,0.058225513560076554,0,0.8
357,6819,9.959012214701307,11,0.35219500000000004,0.0551881551403891,1,0.8
358,6840,17.499095800284874,21,0.35019999999999996,0.06456418707966805,1,0.8
359,6865,23.915554053942664,25,0.34782500000000005,0.06816891089081764,1,0.8
360,6877,9.9570687013304,12,0.346685,0.06936679190645616,1,0.8
361,6882,3.987589900245461,5,0.34621,0.058411478996276855,1,0.8
362,6893,9.36137340151808,11,0.34516500000000006,0.0583332438360561,1,0.8
363,6904,9.758472421158041,11,0.34412,0.06726708855818618,1,0.8
364,6907,1.7953289908768333,3,0.343835,0.054434808592001595,1,0.8
365,6918,9.656385952402848,11,0.34279000000000004,0.06577473709529097,1,0.8
366,6928,8.764105651792473,10,0.34184000000000003,0.06676210425794124,1,0.8
367,6938,8.95557478406283,10,0.34089,0.0721973542124033,1,0.8
368,6942,3.275379417844259,4,0.34051,0.07338811084628105,1,0.8
369,6952,8.407983502688463,10,0.33956,0.05169701986014843,1,0.8
370,6965,11.719332574606677,13,0.338325,0.055662940901059374,1,0.8
371,6992,24.362661747801482,27,0.33575999999999995,0.0641963626085608,1,0.8
372,6996,2.7591154181621453,4,0.33538,0.0694272480905056,1,0.8
373,7001,3.9572014196905787,5,0.3349050000000001,0.16291255205869676,1,0.8
374,7013,10.567121295200401,12,0.333765,0.2192806818832954,1,0.8
375,7016,1.9602091714909529,3,0.33348,0.17937444150447845,1,0.8
376,7024,6.760149598236084,8,0.33272,0.16955279652029276,1,0.8
377,7043,16.8016822548781,19,0.33091499999999996,0.09385624704392333,1,0.8
378,7073,25.902210885129954,30,0.32806499999999994,0.11065042441089948,0,0.8
379,7077,2.6544373641097776,4,0.327685,0.12040438503026962,1,0.8
380,7100,19.79891274490188,23,0.3255,0.09916121010547099,1,0.8
381,7116,14.359178735881299,16,0.32398000000000005,0.09987387177534401,1,0.8
382,7121,3.9590471683324666,5,0.32350500000000004,0.09174612909555435,1,0.8
383,7138,13.598730489242293,17,0.32189,0.10290677363381666,1,0.8
384,7151,11.758298833181271,13,0.320655,0.09310321395213787,1,0.8
