episode,global_step,episode_reward,episode_length,epsilon,avg_loss,crashed,train_density
685,11493,4.953983120337682,6,0.050000000000000044,0.25233115007479984,1,0.8
686,11499,4.957168599026561,6,0.050000000000000044,0.30044125268856686,1,0.8
687,11512,11.244344438298892,13,0.050000000000000044,0.2678405069387876,1,0.8
688,11542,24.40361951354013,30,0.050000000000000044,0.2491915504137675,0,0.8
689,11548,4.957177290232426,6,0.050000000000000044,0.24273625512917837,1,0.8
690,11554,4.959018187143877,6,0.050000000000000044,0.23966418206691742,1,0.8
691,11560,4.959018187143877,6,0.050000000000000044,0.22244296967983246,1,0.8
692,11590,28.077114756968818,30,0.050000000000000044,0.2574999918540319,0,0.8
693,11607,16.04772514539809,17,0.050000000000000044,0.24823424570700703,1,0.8
694,11627,17.800485943350868,20,0.050000000000000044,0.24832489863038062,1,0.8
695,11644,14.24867593668504,17,0.050000000000000044,0.2633449277457069,1,0.8
696,11655,9.955047549395125,11,0.050000000000000044,0.21512121910398657,1,0.8
697,11672,14.80681716104927,17,0.050000000000000044,0.25604279339313507,1,0.8
698,11682,8.557209344455792,10,0.050000000000000044,0.19303547590970993,1,0.8
699,11702,16.964086673463267,20,0.050000000000000044,0.2119208861142397,1,0.8
700,11722,17.39255096162969,20,0.050000000000000044,0.2458151314407587,1,0.8
701,11728,4.983677898323176,6,0.050000000000000044,0.2360620213051637,1,0.8
702,11758,28.120946621368546,30,0.050000000000000044,0.23250664720932643,0,0.8
703,11765,5.9532134936433865,7,0.050000000000000044,0.24026164199624742,1,0.8
704,11795,26.13565573365362,30,0.050000000000000044,0.24490206241607665,0,0.8
705,11800,3.9556185106781476,5,0.050000000000000044,0.27346570789813995,1,0.8
706,11815,13.585603619943974,15,0.050000000000000044,0.2607309987147649,1,0.8
707,11821,4.957172438484455,6,0.050000000000000044,0.21528236816326776,1,0.8
708,11844,21.715569448626244,23,0.050000000000000044,0.26396458304446674,1,0.8
709,11858,12.959012213835136,14,0.050000000000000044,0.26482216109122547,1,0.8
710,11870,10.760388564828933,12,0.050000000000000044,0.21459893013040224,1,0.8
711,11878,6.196744566014697,8,0.050000000000000044,0.20858737267553806,1,0.8
712,11895,16.174937843688195,17,0.050000000000000044,0.24699826450908885,1,0.8
713,11917,20.583934683804078,22,0.050000000000000044,0.2680901153521104,1,0.8
714,11936,17.955047548524607,19,0.050000000000000044,0.22398958982605682,1,0.8
715,11950,13.105427346016139,14,0.050000000000000044,0.2592318866934095,1,0.8
716,11956,4.953752974851815,6,0.050000000000000044,0.2697763964533806,1,0.8
717,11980,18.965921227786506,24,0.050000000000000044,0.2570572883511583,1,0.8
718,11995,13.36637834163126,15,0.050000000000000044,0.21719932754834492,1,0.8
719,12002,5.788590815927108,7,0.050000000000000044,0.29489041013377054,1,0.8
720,12012,8.952921315320218,10,0.050000000000000044,0.46353769302368164,1,1.0
721,12018,4.389915243640149,6,0.050000000000000044,0.40892936289310455,1,1.0
722,12023,3.9590471683324666,5,0.050000000000000044,0.38961170315742494,1,1.0
723,12028,3.9590471683324666,5,0.050000000000000044,0.41952611804008483,1,1.0
724,12043,13.318397197129926,15,0.050000000000000044,0.34248308539390565,1,1.0
725,12057,12.561459485131813,14,0.050000000000000044,0.3537264604653631,1,1.0
726,12069,9.606274329967908,12,0.050000000000000044,0.3190889035662015,1,1.0
727,12076,5.95717232116616,7,0.050000000000000044,0.20821212657860347,1,1.0
728,12080,2.9573710298187494,4,0.050000000000000044,0.339905820786953,1,1.0
729,12096,13.444188867076027,16,0.050000000000000044,0.34142480976879597,1,1.0
730,12102,4.75426666769528,6,0.050000000000000044,0.30324587225914,1,1.0
731,12108,4.959018187143877,6,0.050000000000000044,0.3199714124202728,1,1.0
732,12118,8.71717290140878,10,0.050000000000000044,0.3301134318113327,1,1.0
733,12130,9.648413384037164,12,0.050000000000000044,0.31746287147204083,1,1.0
734,12143,10.560893764252326,13,0.050000000000000044,0.3033078221174387,1,1.0
735,12159,13.599281678813595,16,0.050000000000000044,0.308398955501616,1,1.0
736,12171,10.786750216742577,12,0.050000000000000044,0.3297768272459507,1,1.0
737,12180,7.558595098069038,9,0.050000000000000044,0.2664701309469011,1,1.0
738,12210,23.975330897612345,30,0.050000000000000044,0.3046222388744354,0,1.0
739,12217,5.160682377830897,7,0.050000000000000044,0.3494864340339388,1,1.0
740,12228,9.359537164861685,11,0.050000000000000044,0.2550129104744304,1,1.0
741,12238,7.20312837006996,10,0.050000000000000044,0.3641938537359238,1,1.0
742,12265,21.81598011391246,27,0.050000000000000044,0.35300237161141856,1,1.0
743,12275,8.992590410125898,10,0.050000000000000044,0.30977917909622193,1,1.0
744,12305,23.788432114669195,30,0.050000000000000044,0.28328064680099485,0,1.0
745,12316,8.567994125465704,11,0.050000000000000044,0.3276893198490143,1,1.0
746,12321,3.954020685998693,5,0.050000000000000044,0.2374558448791504,1,1.0
747,12330,7.325080756981261,9,0.050000000000000044,0.2895624091227849,1,1.0
748,12338,6.95532572298056,8,0.050000000000000044,0.3042531218379736,1,1.0
749,12350,8.965004667456329,12,0.050000000000000044,0.2997460973759492,1,1.0
750,12361,9.92454294238061,11,0.050000000000000044,0.28403986313126306,1,1.0
751,12374,11.847140371371523,13,0.050000000000000044,0.2886913636556038,1,1.0
752,12404,24.377528815116374,30,0.050000000000000044,0.3047023117542267,0,1.0
753,12434,25.96429751430782,30,0.050000000000000044,0.28433341582616173,0,1.0
754,12448,12.94212966532379,14,0.050000000000000044,0.28192118874617983,1,1.0
755,12459,9.754525475764321,11,0.050000000000000044,0.28289676118980756,1,1.0
756,12466,5.362625850721352,7,0.050000000000000044,0.334230261189597,1,1.0
757,12480,12.550694582465397,14,0.050000000000000044,0.31569224276712965,1,1.0
758,12502,19.355271013653404,22,0.050000000000000044,0.31498284908858215,1,1.0
759,12511,7.358345929578656,9,0.050000000000000044,0.3001361240943273,1,1.0
760,12515,2.987658161331246,4,0.050000000000000044,0.3287588357925415,1,1.0
761,12520,3.555800892602484,5,0.050000000000000044,0.3173343509435654,1,1.0
762,12524,2.403409090909091,4,0.050000000000000044,0.3183811530470848,1,1.0
763,12554,26.721318378258147,30,0.050000000000000044,0.2732649986942609,0,1.0
764,12565,9.983914364507129,11,0.050000000000000044,0.3064196434887973,1,1.0
765,12576,9.352033099322822,11,0.050000000000000044,0.2717894044789401,1,1.0
766,12606,22.706037296705357,30,0.050000000000000044,0.2902764454483986,0,1.0
767,12620,11.484009752917594,14,0.050000000000000044,0.30884061966623577,1,1.0
768,12634,11.96061354582946,14,0.050000000000000044,0.3504556694201061,1,1.0
769,12647,10.922642241294428,13,0.050000000000000044,0.3019473919501671,1,1.0
770,12656,6.7993749997730415,9,0.050000000000000044,0.3630692693922255,1,1.0
771,12665,7.557209435813284,9,0.050000000000000044,0.3515779541598426,1,1.0
772,12679,12.876035459148895,14,0.050000000000000044,0.30415730497666765,1,1.0
773,12684,3.4075139079838523,5,0.050000000000000044,0.3384205222129822,1,1.0
774,12699,13.359157542635767,15,0.050000000000000044,0.32802179356416067,1,1.0
775,12729,22.463789532718586,30,0.050000000000000044,0.31306084742148715,0,1.0
776,12742,10.880286251899728,13,0.050000000000000044,0.35180778113695294,1,1.0
777,12750,6.957171472012259,8,0.050000000000000044,0.33264185115695,1,1.0
778,12768,15.313263479953036,18,0.050000000000000044,0.278301945163144,1,1.0
779,12770,0.9893852557928039,2,0.050000000000000044,0.2811470329761505,1,1.0
780,12791,19.359016598863192,21,0.050000000000000044,0.35695889379296986,1,1.0
781,12798,5.959013234599721,7,0.050000000000000044,0.35716602206230164,1,1.0
782,12802,2.9573710298187494,4,0.050000000000000044,0.3417225331068039,1,1.0
783,12825,20.452603884761313,23,0.050000000000000044,0.26598311636758887,1,1.0
784,12853,26.550446757622666,28,0.050000000000000044,0.2966578757124288,1,1.0
785,12862,6.597339801247348,9,0.050000000000000044,0.2943068775865767,1,1.0
786,12881,16.598424196266475,19,0.050000000000000044,0.3143635062794936,1,1.0
787,12893,10.357963698511384,12,0.050000000000000044,0.296641922245423,1,1.0
788,12899,4.7174084291695655,6,0.050000000000000044,0.2926872745156288,1,1.0
789,12906,5.784697458077186,7,0.050000000000000044,0.28704837603228434,1,1.0
790,12936,22.840874137277947,30,0.050000000000000044,0.28914037098487216,0,1.0
791,12942,5.195336268924597,6,0.050000000000000044,0.3129987493157387,1,1.0
792,12947,3.557624920501958,5,0.050000000000000044,0.2650156319141388,1,1.0
793,12960,11.753204288014796,13,0.050000000000000044,0.2860123641215838,1,1.0
794,12990,25.44509841119989,30,0.050000000000000044,0.3101884643236796,0,1.0
795,13004,12.746287150104578,14,0.050000000000000044,0.38256524928978514,1,1.0
796,13013,7.157248529236255,9,0.050000000000000044,0.5104175375567542,1,1.0
797,13034,15.493405685585897,21,0.050000000000000044,0.4022252034573328,1,1.0
798,13040,4.957172438484455,6,0.050000000000000044,0.3870288282632828,1,1.0
799,13052,8.821843045102279,12,0.050000000000000044,0.4442586774627368,1,1.0
800,13071,14.536345682444372,19,0.050000000000000044,0.4242993930452748,1,1.0
801,13087,13.553750176610784,16,0.050000000000000044,0.3925040140748024,1,1.0
802,13093,4.885444744293591,6,0.050000000000000044,0.3769361774126689,1,1.0
803,13113,17.268396285035266,20,0.050000000000000044,0.39495835453271866,1,1.0
804,13131,16.199508369983032,18,0.050000000000000044,0.3450502049591806,1,1.0
805,13161,27.473948829908338,30,0.050000000000000044,0.37100883076588315,0,1.0
806,13166,3.204545454545454,5,0.050000000000000044,0.3649583637714386,1,1.0
807,13185,16.919977489274675,19,0.050000000000000044,0.36141667946388845,1,1.0
808,13212,21.211868453604097,27,0.050000000000000044,0.37928540066436484,1,1.0
809,13218,4.957172438484455,6,0.050000000000000044,0.3828228438893954,1,1.0
810,13223,3.9590471683324666,5,0.050000000000000044,0.34651792943477633,1,1.0
811,13227,2.9592167598122607,4,0.050000000000000044,0.3813152462244034,1,1.0
812,13241,10.993185828159886,14,0.050000000000000044,0.33839133168969837,1,1.0
813,13255,10.308398725967544,14,0.050000000000000044,0.3340103253722191,1,1.0
814,13266,9.758302851989795,11,0.050000000000000044,0.392122127793052,1,1.0
815,13275,7.955316177977673,9,0.050000000000000044,0.37428709533479476,1,1.0
816,13283,6.5527350433707285,8,0.050000000000000044,0.36920972168445587,1,1.0
817,13290,5.681559490719408,7,0.050000000000000044,0.3961747884750366,1,1.0
818,13293,1.9583725634928275,3,0.050000000000000044,0.3339769144852956,1,1.0
819,13304,9.752357496719958,11,0.050000000000000044,0.37934669716791675,1,1.0
820,13309,3.2023098115942545,5,0.050000000000000044,0.40873333215713503,1,1.0
821,13316,6.117115952440992,7,0.050000000000000044,0.4225522705486843,1,1.0
822,13324,6.5572281810925555,8,0.050000000000000044,0.34139558859169483,1,1.0
823,13338,12.786868305118508,14,0.050000000000000044,0.37359430321625303,1,1.0
824,13344,4.403210518240707,6,0.050000000000000044,0.3257421801487605,1,1.0
825,13354,8.240737101069916,10,0.050000000000000044,0.3895113065838814,1,1.0
826,13384,26.51811960291134,30,0.050000000000000044,0.3645305390159289,0,1.0
827,13398,12.948184623096576,14,0.050000000000000044,0.3896273076534271,1,1.0
828,13407,7.957162655504025,9,0.050000000000000044,0.3404991394943661,1,1.0
829,13416,7.753950854613949,9,0.050000000000000044,0.36316367983818054,1,1.0
830,13428,9.200170960853931,12,0.050000000000000044,0.32976099972923595,1,1.0
831,13441,11.5918370855466,13,0.050000000000000044,0.39890411266913783,1,1.0
832,13465,19.128942059024677,24,0.050000000000000044,0.35760003825028736,1,1.0
833,13479,11.619527115357721,14,0.050000000000000044,0.4261826425790787,1,1.0
834,13484,3.9590471683324666,5,0.050000000000000044,0.3102899730205536,1,1.0
835,13493,7.7542394510818,9,0.050000000000000044,0.3663824101289113,1,1.0
836,13502,7.90938631002388,9,0.050000000000000044,0.37817161944177413,1,1.0
837,13508,5.277195052781539,6,0.050000000000000044,0.33551329871018726,1,1.0
838,13511,1.9602091714909529,3,0.050000000000000044,0.455317219098409,1,1.0
839,13541,22.154053466756807,30,0.050000000000000044,0.3213549608985583,0,1.0
840,13555,12.792277681750877,14,0.050000000000000044,0.4143654427358082,1,1.0
841,13573,15.197603027339927,18,0.050000000000000044,0.3193650676144494,1,1.0
842,13590,15.55110659993332,17,0.050000000000000044,0.33143645700286417,1,1.0
843,13620,24.521590833024668,30,0.050000000000000044,0.3526776358485222,0,1.0
844,13643,20.38391630625348,23,0.050000000000000044,0.3619585484266281,1,1.0
845,13670,20.184717953560856,27,0.050000000000000044,0.3506934576564365,1,1.0
846,13675,3.9590471683324666,5,0.050000000000000044,0.3448191165924072,1,1.0
847,13681,4.957172438484455,6,0.050000000000000044,0.33672909686962765,1,1.0
848,13686,3.199682108644822,5,0.050000000000000044,0.38147230744361876,1,1.0
849,13695,7.949254748730609,9,0.050000000000000044,0.3712649726205402,1,1.0
850,13704,7.952922979590016,9,0.050000000000000044,0.328623750143581,1,1.0
851,13727,18.665177458285154,23,0.050000000000000044,0.36728130280971527,1,1.0
852,13737,8.05931565124314,10,0.050000000000000044,0.38552490472793577,1,1.0
853,13748,9.755150819650403,11,0.050000000000000044,0.32459764047102496,1,1.0
854,13755,5.564024782765432,7,0.050000000000000044,0.389853515795299,1,1.0
855,13763,6.591189089001457,8,0.050000000000000044,0.37669092789292336,1,1.0
856,13793,24.021948098098232,30,0.050000000000000044,0.3424869358539581,0,1.0
857,13797,2.9592167598122607,4,0.050000000000000044,0.4195904769003391,1,1.0
858,13816,17.388994710313316,19,0.050000000000000044,0.34522386444242376,1,1.0
859,13843,22.355971339530424,27,0.050000000000000044,0.3684131580370444,1,1.0
860,13847,3.1953619739646433,4,0.050000000000000044,0.2327856495976448,1,1.0
861,13856,7.955056698263971,9,0.050000000000000044,0.39517705308066475,1,1.0
862,13868,10.394344235862215,12,0.050000000000000044,0.38568659995992977,1,1.0
863,13883,13.365538163175378,15,0.050000000000000044,0.3925361901521683,1,1.0
864,13895,10.758299007562117,12,0.050000000000000044,0.38178321594993275,1,1.0
865,13901,4.959018187143877,6,0.050000000000000044,0.37945376336574554,1,1.0
866,13906,3.2509302735402907,5,0.050000000000000044,0.3147933781147003,1,1.0
867,13918,9.969467225984276,12,0.050000000000000044,0.35671286036570865,1,1.0
868,13922,3.123423724599727,4,0.050000000000000044,0.4008217751979828,1,1.0
869,13925,1.9602091714909529,3,0.050000000000000044,0.361175000667572,1,1.0
870,13942,13.49652845702461,17,0.050000000000000044,0.3704195145298453,1,1.0
871,13948,4.981745854318713,6,0.050000000000000044,0.38646217187245685,1,1.0
872,13975,24.036060929034708,27,0.050000000000000044,0.36832065052456325,1,1.0
873,13987,10.56212520006971,12,0.050000000000000044,0.3708956763148308,1,1.0
874,13992,3.9590471683324666,5,0.050000000000000044,0.32795411348342896,1,1.0
875,13999,5.553033944611698,7,0.050000000000000044,0.3313248412949698,1,1.0
876,14029,24.7383234199453,30,0.050000000000000044,0.4844603026906649,0,1.0
877,14047,15.754599081884008,18,0.050000000000000044,0.4909997797674603,1,1.0
878,14065,15.758077142606211,18,0.050000000000000044,0.42601695905129117,1,1.0
879,14074,7.756606391946673,9,0.050000000000000044,0.4500615629884932,1,1.0
880,14080,4.994701663277258,6,0.050000000000000044,0.46723705530166626,1,1.0
881,14087,5.959013234599721,7,0.050000000000000044,0.3968063827071871,1,1.0
882,14092,3.9590471683324666,5,0.050000000000000044,0.40062775611877444,1,1.0
883,14098,4.983616191935585,6,0.050000000000000044,0.43438100814819336,1,1.0
884,14106,6.98070880195668,8,0.050000000000000044,0.4761015325784683,1,1.0
885,14125,15.050349858217787,19,0.050000000000000044,0.46030140707367345,1,1.0
886,14141,14.034094636984054,16,0.050000000000000044,0.40051397681236267,1,1.0
887,14146,3.9590471683324666,5,0.050000000000000044,0.37018885612487795,1,1.0
888,14158,10.756060776267097,12,0.050000000000000044,0.48788655797640484,1,1.0
889,14164,4.756095729915731,6,0.050000000000000044,0.4866826335589091,1,1.0
890,14194,27.75446000118599,30,0.050000000000000044,0.430610728263855,0,1.0
891,14224,25.170414025983213,30,0.050000000000000044,0.4700086404879888,0,1.0
892,14236,10.548786384267274,12,0.050000000000000044,0.41843244433403015,1,1.0
893,14245,7.951627833646865,9,0.050000000000000044,0.41651609871122575,1,1.0
894,14255,7.884063834019076,10,0.050000000000000044,0.4495352804660797,1,1.0
895,14272,14.154736078366659,17,0.050000000000000044,0.4197882010656245,1,1.0
896,14278,4.9555893528467045,6,0.050000000000000044,0.407872478167216,1,1.0
897,14292,12.012551902994558,14,0.050000000000000044,0.4403113052248955,1,1.0
898,14302,8.399235380720382,10,0.050000000000000044,0.4134607225656509,1,1.0
899,14310,5.791340091274632,8,0.050000000000000044,0.4566316418349743,1,1.0
900,14327,14.118820510357732,17,0.050000000000000044,0.4518665285671459,1,1.0
901,14343,13.630334481171152,16,0.050000000000000044,0.4110176544636488,1,1.0
902,14346,1.9602091714909529,3,0.050000000000000044,0.4607688784599304,1,1.0
903,14376,25.022154075240138,30,0.050000000000000044,0.4139936665693919,0,1.0
904,14398,19.127105901182386,22,0.050000000000000044,0.4739986847747456,1,1.0
905,14424,21.239230159700625,26,0.050000000000000044,0.3904033899307251,1,1.0
906,14443,14.289422101712454,19,0.050000000000000044,0.44114421857030767,1,1.0
907,14473,27.985426203543277,30,0.050000000000000044,0.41180266489585243,0,1.0
908,14487,11.159995150142015,14,0.050000000000000044,0.4664100195680346,1,1.0
909,14497,7.369312382942498,10,0.050000000000000044,0.38551320135593414,1,1.0
910,14513,13.757503834366654,16,0.050000000000000044,0.43410948757082224,1,1.0
911,14529,14.396286793458279,16,0.050000000000000044,0.43662252463400364,1,1.0
912,14551,18.80470853796924,22,0.050000000000000044,0.45745994557033887,1,1.0
913,14559,6.959012388268193,8,0.050000000000000044,0.4885883033275604,1,1.0
914,14578,15.177061273148347,19,0.050000000000000044,0.43440501784023483,1,1.0
915,14591,11.116966085790907,13,0.050000000000000044,0.43271082868942845,1,1.0
916,14595,3.1976750523948407,4,0.050000000000000044,0.4133511558175087,1,1.0
917,14599,2.9875924206988147,4,0.050000000000000044,0.39002250880002975,1,1.0
918,14607,6.187656627626505,8,0.050000000000000044,0.4450519159436226,1,1.0
919,14612,3.9550942616836293,5,0.050000000000000044,0.5106098890304566,1,1.0
920,14630,15.948711037093691,18,0.050000000000000044,0.36524905098809135,1,1.0
921,14640,8.764101554316925,10,0.050000000000000044,0.43448596596717837,1,1.0
922,14670,25.525644869263765,30,0.050000000000000044,0.38758054971694944,1,1.0
923,14678,6.274862435006808,8,0.050000000000000044,0.35940041206777096,1,1.0
924,14689,8.559652689735497,11,0.050000000000000044,0.40079603953795,1,1.0
925,14694,3.9875938022083695,5,0.050000000000000044,0.484223335981369,1,1.0
926,14724,23.795419590957234,30,0.050000000000000044,0.4598653107881546,0,1.0
927,14754,23.779283288666683,30,0.050000000000000044,0.4450607508420944,0,1.0
928,14761,5.756083536302313,7,0.050000000000000044,0.4369550773075649,1,1.0
929,14773,10.197747275036743,12,0.050000000000000044,0.3960389743248622,1,1.0
930,14782,7.567193534105679,9,0.050000000000000044,0.4035823875003391,1,1.0
931,14812,25.81458519500766,30,0.050000000000000044,0.44133652945359547,0,1.0
932,14824,10.756890480460454,12,0.050000000000000044,0.41472815225521725,1,1.0
933,14835,9.955047543225469,11,0.050000000000000044,0.4391035044735128,1,1.0
934,14847,9.232048914060721,12,0.050000000000000044,0.38899368171890575,1,1.0
935,14877,24.019146290246937,30,0.050000000000000044,0.391571373740832,0,1.0
936,14886,7.185566579462939,9,0.050000000000000044,0.41351663404040867,1,1.0
937,14891,3.5992609509428304,5,0.050000000000000044,0.4204707443714142,1,1.0
938,14903,10.001921598182717,12,0.050000000000000044,0.39018212755521137,1,1.0
939,14908,3.9572063683176055,5,0.050000000000000044,0.3738392651081085,1,1.0
940,14915,4.806818181818181,7,0.050000000000000044,0.48031507645334515,1,1.0
941,14925,8.522935935408212,10,0.050000000000000044,0.47120301425457,1,1.0
942,14932,5.79069201805937,7,0.050000000000000044,0.4577573708125523,1,1.0
943,14962,22.99999997019506,30,0.050000000000000044,0.3977146804332733,0,1.0
944,14977,12.20236977975092,15,0.050000000000000044,0.4573475261529287,1,1.0
945,14986,7.4578024814149195,9,0.050000000000000044,0.39190399646759033,1,1.0
946,14996,7.372871810388538,10,0.050000000000000044,0.44189645648002623,1,1.0
947,15007,9.754889211309704,11,0.050000000000000044,0.5627352351492102,1,1.0
948,15012,3.9590471683324666,5,0.050000000000000044,0.6345292687416076,1,1.0
949,15019,5.957167485940297,7,0.050000000000000044,0.5379763288157327,1,1.0
950,15027,6.850442024630771,8,0.050000000000000044,0.5400488711893559,1,1.0
951,15044,15.760148722095275,17,0.050000000000000044,0.4755694988895865,1,1.0
952,15058,10.572559463794969,14,0.050000000000000044,0.4571477919816971,1,1.0
953,15073,12.055543406440185,15,0.050000000000000044,0.4657909691333771,1,1.0
954,15080,5.95717232116616,7,0.050000000000000044,0.518601085458483,1,1.0
955,15086,4.758342731953968,6,0.050000000000000044,0.5237787216901779,1,1.0
956,15112,21.909445662751782,26,0.050000000000000044,0.48895142800532854,1,1.0
957,15128,13.362060585460343,16,0.050000000000000044,0.46547411382198334,1,1.0
958,15133,3.952976696798363,5,0.050000000000000044,0.5207330286502838,1,1.0
959,15151,15.696207509982342,18,0.050000000000000044,0.48298367526796127,1,1.0
960,15171,18.159442662024084,20,0.050000000000000044,0.5500739172101021,1,1.0
961,15179,5.989532800863482,8,0.050000000000000044,0.512685488909483,1,1.0
962,15192,11.790690961498358,13,0.050000000000000044,0.4126132520345541,1,1.0
963,15222,26.337157985186128,30,0.050000000000000044,0.4398659904797872,0,1.0
964,15252,25.05947177655659,30,0.050000000000000044,0.47388621866703035,0,1.0
965,15282,24.982980928997765,30,0.050000000000000044,0.456109589835008,0,1.0
966,15289,5.761142009914777,7,0.050000000000000044,0.5435683471815926,1,1.0
967,15297,6.9571666396087695,8,0.050000000000000044,0.49896517023444176,1,1.0
968,15312,13.15937453059806,15,0.050000000000000044,0.49938294490178425,1,1.0
969,15331,16.358778487018746,19,0.050000000000000044,0.48524011906824616,1,1.0
970,15346,11.682266848440197,15,0.050000000000000044,0.4839133242766062,1,1.0
971,15359,11.355123541707027,13,0.050000000000000044,0.43406040278764874,1,1.0
972,15361,0.925822775924396,2,0.050000000000000044,0.47514578700065613,1,1.0
973,15370,6.399338637641965,9,0.050000000000000044,0.5218448241551717,1,1.0
974,15375,3.9590471683324666,5,0.050000000000000044,0.43515664935112,1,1.0
