episode,global_step,episode_reward,episode_length,epsilon,avg_loss,crashed,train_density
975,15379,3.1976750523948407,4,0.050000000000000044,0.5696294382214546,1,1.0
976,15388,7.036985229055672,9,0.050000000000000044,0.533320825960901,1,1.0
977,15396,6.983931073925279,8,0.050000000000000044,0.5441688522696495,1,1.0
978,15404,6.448926831140106,8,0.050000000000000044,0.5010265484452248,1,1.0
979,15413,6.879731030037213,9,0.050000000000000044,0.47767186164855957,1,1.0
980,15425,9.954976957646275,12,0.050000000000000044,0.47436437010765076,1,1.0
981,15445,18.16152062842206,20,0.050000000000000044,0.4388510063290596,1,1.0
982,15460,13.75827860709561,15,0.050000000000000044,0.520104459921519,1,1.0
983,15482,19.844770706331953,22,0.050000000000000044,0.3951601507988843,1,1.0
984,15512,24.62728670988856,30,0.050000000000000044,0.5091812958319982,0,1.0
985,15542,23.945614313432102,30,0.050000000000000044,0.4809103821714719,0,1.0
986,15552,8.764105623040217,10,0.050000000000000044,0.46565945744514464,1,1.0
987,15570,14.56371316932846,18,0.050000000000000044,0.44271105693446267,1,1.0
988,15575,3.5584032579861944,5,0.050000000000000044,0.4599460422992706,1,1.0
989,15596,18.473214552089726,21,0.050000000000000044,0.5060673242523557,1,1.0
990,15609,11.998913391576659,13,0.050000000000000044,0.44354739212072813,1,1.0
991,15616,5.959013234599721,7,0.050000000000000044,0.5331507410321917,1,1.0
992,15622,5.197649350608877,6,0.050000000000000044,0.5347751528024673,1,1.0
993,15638,14.756194326991379,16,0.050000000000000044,0.4582120608538389,1,1.0
994,15654,14.790694569398209,16,0.050000000000000044,0.4807212520390749,1,1.0
995,15681,23.159825127919063,27,0.050000000000000044,0.4996714018009327,1,1.0
996,15692,10.043491785905042,11,0.050000000000000044,0.488452364097942,1,1.0
997,15722,24.72913329917542,30,0.050000000000000044,0.5165048758188884,0,1.0
998,15752,24.46590132722296,30,0.050000000000000044,0.46746700604756675,0,1.0
999,15758,4.65415856122663,6,0.050000000000000044,0.4848288396994273,1,1.0
1000,15768,7.9606525435463835,10,0.050000000000000044,0.44783064126968386,1,1.0
1001,15775,5.95532657664769,7,0.050000000000000044,0.4372728977884565,1,1.0
1002,15782,5.953221669836626,7,0.050000000000000044,0.5118367884840284,1,1.0
1003,15797,13.003656197824064,15,0.050000000000000044,0.5654980460802714,1,1.0
1004,15827,26.544467483392577,30,0.050000000000000044,0.42894794841607414,0,1.0
1005,15839,10.953478262205493,12,0.050000000000000044,0.5498693784077963,1,1.0
1006,15847,7.047725167975983,8,0.050000000000000044,0.4234209954738617,1,1.0
1007,15853,4.957177290232426,6,0.050000000000000044,0.3985408768057823,1,1.0
1008,15864,9.160257171000168,11,0.050000000000000044,0.484929848801006,1,1.0
1009,15885,19.590463818218687,21,0.050000000000000044,0.4577288499900273,1,1.0
1010,15894,8.045875561120317,9,0.050000000000000044,0.45837972892655265,1,1.0
1011,15898,2.9592167598122607,4,0.050000000000000044,0.5252628028392792,1,1.0
1012,15927,24.242892427168456,29,0.050000000000000044,0.4370263845756136,1,1.0
1013,15931,2.9592167598122607,4,0.050000000000000044,0.42980553209781647,1,1.0
1014,15944,11.76114098917127,13,0.050000000000000044,0.49077198138603795,1,1.0
1015,15949,3.3619134677517817,5,0.050000000000000044,0.415958034992218,1,1.0
1016,15956,5.95716295071267,7,0.050000000000000044,0.49618659700666157,1,1.0
1017,15964,7.104649470166671,8,0.050000000000000044,0.48555306531488895,1,1.0
1018,15977,11.396438694247568,13,0.050000000000000044,0.4759681729169992,1,1.0
1019,15992,11.248678508531055,15,0.050000000000000044,0.5148266990979512,1,1.0
1020,15998,4.0056818181818175,6,0.050000000000000044,0.5042629937330881,1,1.0
1021,16028,24.024143324139715,30,0.050000000000000044,0.5564884165922801,0,1.0
1022,16040,9.759338003521966,12,0.050000000000000044,0.6022140656908354,1,1.0
1023,16048,6.557238354686286,8,0.050000000000000044,0.5408501550555229,1,1.0
1024,16058,7.054694241641835,10,0.050000000000000044,0.5626654475927353,1,1.0
1025,16074,11.699789945904522,16,0.050000000000000044,0.5392583999782801,1,1.0
1026,16078,2.4011735340394504,4,0.050000000000000044,0.6790969967842102,1,1.0
1027,16087,7.385733690625269,9,0.050000000000000044,0.5243824885951148,1,1.0
1028,16097,8.765955955320745,10,0.050000000000000044,0.500890564918518,1,1.0
1029,16117,15.302636659864904,20,0.050000000000000044,0.5423601925373077,1,1.0
1030,16122,3.788344476395097,5,0.050000000000000044,0.5377333164215088,1,1.0
1031,16129,5.322008063970039,7,0.050000000000000044,0.5235238586153302,1,1.0
1032,16142,11.553755726415257,13,0.050000000000000044,0.5107370018959045,1,1.0
1033,16151,7.353074191507049,9,0.050000000000000044,0.51354538069831,1,1.0
1034,16161,8.795841595321757,10,0.050000000000000044,0.5788757354021072,1,1.0
1035,16185,19.73183060661116,24,0.050000000000000044,0.5149235700567564,1,1.0
1036,16195,7.809433233922756,10,0.050000000000000044,0.4874759912490845,1,1.0
1037,16207,10.122763909858183,12,0.050000000000000044,0.5609190687537193,1,1.0
1038,16218,9.953465500464418,11,0.050000000000000044,0.6129699945449829,1,1.0
1039,16225,5.989439815306069,7,0.050000000000000044,0.6052751668861934,1,1.0
1040,16255,23.502749293549837,30,0.050000000000000044,0.4641970117886861,0,1.0
1041,16270,13.555472406768146,15,0.050000000000000044,0.5361519813537597,1,1.0
1042,16276,5.2711146847154975,6,0.050000000000000044,0.4750539759794871,1,1.0
1043,16284,6.758472584046082,8,0.050000000000000044,0.5123037099838257,1,1.0
1044,16303,16.80391070276534,19,0.050000000000000044,0.5028233190900401,1,1.0
1045,16312,7.951356385746376,9,0.050000000000000044,0.5111332270834181,1,1.0
1046,16320,6.475951235803783,8,0.050000000000000044,0.5184953026473522,1,1.0
1047,16350,28.34545017589829,30,0.050000000000000044,0.5273630092541377,0,1.0
1048,16377,20.49131447421452,27,0.050000000000000044,0.4987625512811873,1,1.0
1049,16385,7.121560419550228,8,0.050000000000000044,0.5894469544291496,1,1.0
1050,16390,3.7562653400402612,5,0.050000000000000044,0.5543284893035889,1,1.0
1051,16395,3.9590471683324666,5,0.050000000000000044,0.6374666213989257,1,1.0
1052,16408,11.547954803961037,13,0.050000000000000044,0.5594067183824686,1,1.0
1053,16418,8.557199201410162,10,0.050000000000000044,0.44329518377780913,1,1.0
1054,16434,13.60795437101727,16,0.050000000000000044,0.5296235959976912,1,1.0
1055,16443,6.856116176504245,9,0.050000000000000044,0.5938376188278198,1,1.0
1056,16451,6.957162084773189,8,0.050000000000000044,0.4583194851875305,1,1.0
1057,16478,22.260175543174036,27,0.050000000000000044,0.5206886684453046,1,1.0
1058,16487,7.794132063025972,9,0.050000000000000044,0.5375462671120962,1,1.0
1059,16506,16.5504867392797,19,0.050000000000000044,0.4960084557533264,1,1.0
1060,16536,25.97595021503487,30,0.050000000000000044,0.5246302137772242,0,1.0
1061,16552,12.324139047954771,16,0.050000000000000044,0.5039402563124895,1,1.0
1062,16574,19.8376329715987,22,0.050000000000000044,0.5389855788512663,1,1.0
1063,16586,10.55642796792267,12,0.050000000000000044,0.4987736518184344,1,1.0
1064,16597,9.759290686488091,11,0.050000000000000044,0.5038711753758517,1,1.0
1065,16627,25.174738574704786,30,0.050000000000000044,0.5478169431289037,0,1.0
1066,16633,4.959018187143877,6,0.050000000000000044,0.5588031709194183,1,1.0
1067,16641,6.586855525720931,8,0.050000000000000044,0.48839854821562767,1,1.0
1068,16645,3.123423724599727,4,0.050000000000000044,0.573561780154705,1,1.0
1069,16661,14.23276739370286,16,0.050000000000000044,0.5452976059168577,1,1.0
1070,16669,7.054113230944099,8,0.050000000000000044,0.563798725605011,1,1.0
1071,16684,13.67595935222813,15,0.050000000000000044,0.5367510616779327,1,1.0
1072,16700,13.802748624578292,16,0.050000000000000044,0.515411801636219,1,1.0
1073,16703,1.9602091714909529,3,0.050000000000000044,0.4502689043680827,1,1.0
1074,16707,2.9851781656432337,4,0.050000000000000044,0.48837265372276306,1,1.0
1075,16723,14.949242591864648,16,0.050000000000000044,0.5651131141930819,1,1.0
1076,16752,24.857757395592568,29,0.050000000000000044,0.5445352114480118,1,1.0
1077,16763,8.567171305266806,11,0.050000000000000044,0.4892925891009244,1,1.0
1078,16774,8.605554667642917,11,0.050000000000000044,0.513657653873617,1,1.0
1079,16785,9.753953814906872,11,0.050000000000000044,0.4876292510466142,1,1.0
1080,16796,7.855831308388875,11,0.050000000000000044,0.5768759982152418,1,1.0
1081,16799,1.5974290027069835,3,0.050000000000000044,0.5181807478268942,1,1.0
1082,16829,25.596188078086833,30,0.050000000000000044,0.5873164176940918,0,1.0
1083,16835,4.957172438484455,6,0.050000000000000044,0.4712258229653041,1,1.0
1084,16858,19.42973079812853,23,0.050000000000000044,0.5124063478863757,1,1.0
1085,16873,13.353191001634604,15,0.050000000000000044,0.5490142862002055,1,1.0
1086,16879,4.7922922578570635,6,0.050000000000000044,0.5344251294930776,1,1.0
1087,16886,5.95293286653368,7,0.050000000000000044,0.4963998624256679,1,1.0
1088,16901,13.196680601892053,15,0.050000000000000044,0.576073271036148,1,1.0
1089,16910,7.950516532849596,9,0.050000000000000044,0.4141995675033993,1,1.0
1090,16940,24.370166865748548,30,0.050000000000000044,0.5501939137776692,0,1.0
1091,16944,3.1187251130042064,4,0.050000000000000044,0.6626432836055756,1,1.0
1092,16974,24.261555816379992,30,0.050000000000000044,0.5368773897488912,0,1.0
1093,16980,5.1916358785584755,6,0.050000000000000044,0.47462494671344757,1,1.0
1094,17010,22.93896910991122,30,0.050000000000000044,0.5839000264803569,0,1.0
1095,17023,9.899177780252407,13,0.050000000000000044,0.6380148873879359,1,1.0
1096,17034,9.753953835868776,11,0.050000000000000044,0.5985944352366708,1,1.0
1097,17064,26.359474057412605,30,0.050000000000000044,0.5965979744990667,0,1.0
1098,17078,11.773094883160255,14,0.050000000000000044,0.6364827709538596,1,1.0
1099,17085,5.552775498139635,7,0.050000000000000044,0.5710769593715668,1,1.0
1100,17115,24.004896110424852,30,0.050000000000000044,0.6058391784628232,1,1.0
1101,17125,8.977546865765236,10,0.050000000000000044,0.5892580717802047,1,1.0
1102,17141,13.995649926426522,16,0.050000000000000044,0.5723225362598896,1,1.0
1103,17157,12.957089260687942,16,0.050000000000000044,0.5570475459098816,1,1.0
1104,17168,8.097188399689452,11,0.050000000000000044,0.4623655676841736,1,1.0
1105,17198,26.60464449876875,30,0.050000000000000044,0.5919833968083064,0,1.0
1106,17210,10.480404081523975,12,0.050000000000000044,0.6367654775579771,1,1.0
1107,17240,24.94066972390451,30,0.050000000000000044,0.5835964679718018,0,1.0
1108,17262,18.57307770847587,22,0.050000000000000044,0.5923741148276762,1,1.0
1109,17269,5.959013234599721,7,0.050000000000000044,0.7094432881900242,1,1.0
1110,17273,2.9592167598122607,4,0.050000000000000044,0.5830300599336624,1,1.0
1111,17283,8.076778926442618,10,0.050000000000000044,0.6194367468357086,1,1.0
1112,17290,5.953452566732874,7,0.050000000000000044,0.5059204910482679,1,1.0
1113,17294,2.395910266581573,4,0.050000000000000044,0.6781462356448174,1,1.0
1114,17312,14.60099629846411,18,0.050000000000000044,0.5905446178383298,1,1.0
1115,17342,24.016522363574918,30,0.050000000000000044,0.5900552064180374,0,1.0
1116,17372,25.455167349395545,30,0.050000000000000044,0.5873041450977325,0,1.0
1117,17393,17.19909890603986,21,0.050000000000000044,0.5650322295370556,1,1.0
1118,17401,6.760149598236084,8,0.050000000000000044,0.5726162828505039,1,1.0
1119,17406,3.9572014196905787,5,0.050000000000000044,0.5931792378425598,1,1.0
1120,17436,24.491241143300734,30,0.050000000000000044,0.5918712904055913,0,1.0
1121,17444,6.955049221974475,8,0.050000000000000044,0.5994750410318375,1,1.0
1122,17452,6.756069197963441,8,0.050000000000000044,0.6524082608520985,1,1.0
1123,17482,24.17037420310026,30,0.050000000000000044,0.5810167104005813,0,1.0
1124,17498,12.730736107233811,16,0.050000000000000044,0.6015322003513575,1,1.0
1125,17528,23.82350973285622,30,0.050000000000000044,0.5842359652121861,0,1.0
1126,17539,8.759920755258591,11,0.050000000000000044,0.4856488460844213,1,1.0
1127,17569,23.799667062218578,30,0.050000000000000044,0.6035044421752294,0,1.0
1128,17594,21.037168111516266,25,0.050000000000000044,0.5766587805747986,1,1.0
1129,17624,24.105399077359703,30,0.050000000000000044,0.5830307046572367,0,1.0
1130,17636,10.555529156285697,12,0.050000000000000044,0.5855382333199183,1,1.0
1131,17666,26.59222209480732,30,0.050000000000000044,0.6023834119240443,0,1.0
1132,17676,8.55456978080234,10,0.050000000000000044,0.6435812532901763,1,1.0
1133,17694,15.278369687708413,18,0.050000000000000044,0.5902386274602678,1,1.0
1134,17711,14.557071241587161,17,0.050000000000000044,0.5332131666295669,1,1.0
1135,17726,13.202008153603982,15,0.050000000000000044,0.6040990134080251,1,1.0
1136,17741,13.151328363061978,15,0.050000000000000044,0.6346750477949779,1,1.0
1137,17748,4.962009653245635,7,0.050000000000000044,0.65298764194761,1,1.0
1138,17760,10.794132033365432,12,0.050000000000000044,0.662928099433581,1,1.0
1139,17772,10.786992777043178,12,0.050000000000000044,0.5262973234057426,1,1.0
1140,17784,9.40789992474383,12,0.050000000000000044,0.638135256866614,1,1.0
1141,17809,22.1592836432285,25,0.050000000000000044,0.5847377002239227,1,1.0
1142,17839,25.3874308230954,30,0.050000000000000044,0.5164743294318517,0,1.0
1143,17848,7.311122143879728,9,0.050000000000000044,0.6069345474243164,1,1.0
1144,17874,19.94680779358364,26,0.050000000000000044,0.5845215137188251,1,1.0
1145,17889,13.191320127653643,15,0.050000000000000044,0.555628256003062,1,1.0
1146,17919,26.236842044709867,30,0.050000000000000044,0.5858660111824672,0,1.0
1147,17925,5.275354139347979,6,0.050000000000000044,0.6923768023649851,1,1.0
1148,17940,13.591210542742951,15,0.050000000000000044,0.5452106873194377,1,1.0
1149,17967,21.57885489840884,27,0.050000000000000044,0.5742035298435776,1,1.0
1150,17985,16.15784893996876,18,0.050000000000000044,0.5851556774642732,1,1.0
1151,18011,20.614258937933688,26,0.050000000000000044,0.6700941828581003,1,1.0
1152,18023,8.927246165191045,12,0.050000000000000044,0.7790450106064478,1,1.0
1153,18053,24.09581008843049,30,0.050000000000000044,0.6463308533032736,0,1.0
1154,18062,7.955057843661701,9,0.050000000000000044,0.5862686965200636,1,1.0
1155,18092,28.161560885578886,30,0.050000000000000044,0.6566966195901235,0,1.0
1156,18103,9.953465500464418,11,0.050000000000000044,0.6379925446076826,1,1.0
1157,18110,5.358591679145227,7,0.050000000000000044,0.6723253854683467,1,1.0
1158,18140,24.53528531692409,30,0.050000000000000044,0.6589750121037166,0,1.0
1159,18152,10.403204545076383,12,0.050000000000000044,0.6406914641459783,1,1.0
1160,18170,15.133000865480511,18,0.050000000000000044,0.6803111334641775,1,1.0
1161,18176,4.757460543545279,6,0.050000000000000044,0.7000702470541,1,1.0
1162,18181,3.75812300647113,5,0.050000000000000044,0.6434753835201263,1,1.0
1163,18205,18.68928960714464,24,0.050000000000000044,0.6069883195062479,1,1.0
1164,18235,25.020320257718915,30,0.050000000000000044,0.6554080545902252,0,1.0
1165,18265,24.267630729157105,30,0.050000000000000044,0.6528984387715657,0,1.0
1166,18277,10.159603448975163,12,0.050000000000000044,0.7276327560345331,1,1.0
1167,18307,23.499235869784712,30,0.050000000000000044,0.6840566476186116,0,1.0
1168,18314,5.794133053985601,7,0.050000000000000044,0.6982796532767159,1,1.0
1169,18317,1.9583725634928275,3,0.050000000000000044,0.6887549956639608,1,1.0
1170,18327,8.281048232580625,10,0.050000000000000044,0.5913721978664398,1,1.0
1171,18357,25.257156214367193,30,0.050000000000000044,0.6520338555177053,0,1.0
1172,18367,7.964728986514284,10,0.050000000000000044,0.624106478691101,1,1.0
1173,18374,5.95716303443921,7,0.050000000000000044,0.6369278601237706,1,1.0
1174,18389,12.168607776051612,15,0.050000000000000044,0.6518365124861399,1,1.0
1175,18399,8.156500863211738,10,0.050000000000000044,0.680240923166275,1,1.0
1176,18429,24.89051083462403,30,0.050000000000000044,0.6383954604466756,0,1.0
1177,18441,10.959012213979552,12,0.050000000000000044,0.6537563502788544,1,1.0
1178,18453,9.846088513435285,12,0.050000000000000044,0.7060328498482704,1,1.0
1179,18470,13.42034532489185,17,0.050000000000000044,0.5963896004592671,1,1.0
1180,18476,4.39175232818404,6,0.050000000000000044,0.5852901240189871,1,1.0
1181,18498,18.769949405050724,22,0.050000000000000044,0.5621744638139551,1,1.0
1182,18502,3.1976750523948407,4,0.050000000000000044,0.6174873486161232,1,1.0
1183,18521,17.34829242124583,19,0.050000000000000044,0.6219193276606108,1,1.0
1184,18535,11.605850918772981,14,0.050000000000000044,0.658752788390432,1,1.0
1185,18549,12.207304951400705,14,0.050000000000000044,0.5848134287766048,1,1.0
1186,18558,7.753964241045095,9,0.050000000000000044,0.6717398663361868,1,1.0
1187,18564,4.957177290232426,6,0.050000000000000044,0.6561161577701569,1,1.0
1188,18594,22.547197441097623,30,0.050000000000000044,0.6058924516042073,0,1.0
1189,18608,10.162649032010584,14,0.050000000000000044,0.554492535335677,1,1.0
1190,18625,13.165791976995518,17,0.050000000000000044,0.6451075515326332,1,1.0
1191,18630,3.794166987718347,5,0.050000000000000044,0.7440793871879577,1,1.0
1192,18660,27.3914262950951,30,0.050000000000000044,0.632437311609586,0,1.0
1193,18666,4.794138006529757,6,0.050000000000000044,0.7521465470393499,1,1.0
1194,18675,6.60309260108519,9,0.050000000000000044,0.5969152020083534,1,1.0
1195,18705,24.494993926158195,30,0.050000000000000044,0.6035625139872233,0,1.0
1196,18712,6.11045967805977,7,0.050000000000000044,0.6704447993210384,1,1.0
1197,18717,3.656434068295144,5,0.050000000000000044,0.668050616979599,1,1.0
1198,18729,7.972429002706982,12,0.050000000000000044,0.5929251089692116,1,1.0
1199,18735,4.55663250881008,6,0.050000000000000044,0.6580746720234553,1,1.0
1200,18745,8.39591137831048,10,0.050000000000000044,0.6730670750141143,1,1.0
1201,18775,24.82690613229869,30,0.050000000000000044,0.6345956146717071,0,1.0
1202,18805,23.86210551640117,30,0.050000000000000044,0.6089660902818044,0,1.0
1203,18819,9.855763933234442,14,0.050000000000000044,0.6031251336847033,1,1.0
1204,18832,9.968173477573986,13,0.050000000000000044,0.6343742654873774,1,1.0
1205,18838,4.959018187143877,6,0.050000000000000044,0.5681506171822548,1,1.0
1206,18857,15.845211101930076,19,0.050000000000000044,0.5941580910431711,1,1.0
1207,18868,9.914141517276366,11,0.050000000000000044,0.5557290992953561,1,1.0
1208,18884,13.016109753695181,16,0.050000000000000044,0.661750677973032,1,1.0
1209,18905,17.250595073427288,21,0.050000000000000044,0.6067018977233342,1,1.0
1210,18923,15.552737214565335,18,0.050000000000000044,0.7158895399835374,1,1.0
1211,18941,16.19230657238311,18,0.050000000000000044,0.6392850263251199,1,1.0
1212,18968,21.137573484285976,27,0.050000000000000044,0.5862238042884402,1,1.0
1213,18998,23.98410360625999,30,0.050000000000000044,0.6671836525201797,0,1.0
1214,19005,5.757924433802747,7,0.050000000000000044,0.6520503759384155,1,1.0
1215,19025,17.787678638172686,20,0.050000000000000044,0.6983635872602463,1,1.0
1216,19037,11.075634214257226,12,0.050000000000000044,0.7216714521249136,1,1.0
1217,19056,17.199284706693124,19,0.050000000000000044,0.683810597971866,1,1.0
1218,19073,13.252376495278426,17,0.050000000000000044,0.6467321795575759,1,1.0
1219,19103,26.883415120903713,30,0.050000000000000044,0.7785774846871694,0,1.0
1220,19127,18.806407683919826,24,0.050000000000000044,0.7068823712567488,1,1.0
1221,19154,23.52345483798119,27,0.050000000000000044,0.7406983033374503,1,1.0
1222,19178,17.601701693613936,24,0.050000000000000044,0.659088476250569,1,1.0
1223,19208,24.789737946337958,30,0.050000000000000044,0.6982864061991374,0,1.0
1224,19232,19.805895891592357,24,0.050000000000000044,0.656989169617494,1,1.0
1225,19237,3.1986077584177677,5,0.050000000000000044,0.8917122125625611,1,1.0
1226,19267,22.361622244314688,30,0.050000000000000044,0.6598116616408031,0,1.0
1227,19280,11.594474142020426,13,0.050000000000000044,0.6950340683643634,1,1.0
1228,19310,24.537321742299856,30,0.050000000000000044,0.6490698913733165,0,1.0
1229,19340,26.40374349890444,30,0.050000000000000044,0.6951750189065933,0,1.0
1230,19365,18.215966455270667,25,0.050000000000000044,0.6411223626136779,1,1.0
1231,19395,23.33383938908097,30,0.050000000000000044,0.6511513282855351,0,1.0
1232,19404,8.193468952866372,9,0.050000000000000044,0.7844192120763991,1,1.0
1233,19420,14.357564351184562,16,0.050000000000000044,0.7139493338763714,1,1.0
1234,19425,3.794166987718347,5,0.050000000000000044,0.7932575821876526,1,1.0
1235,19438,9.971572807854587,13,0.050000000000000044,0.6639270369823163,1,1.0
1236,19457,14.292444864302748,19,0.050000000000000044,0.7449305622201217,1,1.0
1237,19487,23.310744705101563,30,0.050000000000000044,0.6855853587388993,0,1.0
1238,19492,3.3645686783256927,5,0.050000000000000044,0.6802809178829193,1,1.0
1239,19522,22.711491218088646,30,0.050000000000000044,0.6667324006557465,0,1.0
1240,19552,24.188572758380587,30,0.050000000000000044,0.6608587503433228,0,1.0
1241,19564,10.196902236280422,12,0.050000000000000044,0.658788820107778,1,1.0
1242,19577,10.843084618482978,13,0.050000000000000044,0.7842824482000791,1,1.0
1243,19582,3.557624920501958,5,0.050000000000000044,0.5959638714790344,1,1.0
1244,19596,11.595601482384673,14,0.050000000000000044,0.6228928182806287,1,1.0
1245,19626,22.44533487340311,30,0.050000000000000044,0.7031463583310446,0,1.0
1246,19656,25.805172517869497,30,0.050000000000000044,0.6671749929587046,1,1.0
1247,19664,6.79044431806504,8,0.050000000000000044,0.5026432164013386,1,1.0
1248,19689,18.823690685905856,25,0.050000000000000044,0.6523413813114166,1,1.0
1249,19719,25.32488979392299,30,0.050000000000000044,0.6064407845338186,0,1.0
1250,19749,24.297603657799517,30,0.050000000000000044,0.7015973617633183,1,1.0
1251,19762,9.763966061022566,13,0.050000000000000044,0.6734781242333926,1,1.0
1252,19792,22.003830115294015,30,0.050000000000000044,0.7165890306234359,0,1.0
1253,19805,10.279743594944067,13,0.050000000000000044,0.678186086507944,1,1.0
1254,19835,26.24930876184362,30,0.050000000000000044,0.6718851218620936,0,1.0
1255,19841,4.955062641786845,6,0.050000000000000044,0.6961865425109863,1,1.0
1256,19847,4.955331902854784,6,0.050000000000000044,0.6031676679849625,1,1.0
1257,19858,9.201540225078455,11,0.050000000000000044,0.644251284274188,1,1.0
1258,19863,3.598889412854372,5,0.050000000000000044,0.7287803530693054,1,1.0
1259,19893,23.29397579809673,30,0.050000000000000044,0.6531231353680292,0,1.0
1260,19923,24.22438578971261,30,0.050000000000000044,0.634958044687907,0,1.0
1261,19931,6.953714455967301,8,0.050000000000000044,0.6423433013260365,1,1.0
1262,19961,25.031412037458143,30,0.050000000000000044,0.6574405948321025,0,1.0
1263,19990,23.137267145853052,29,0.050000000000000044,0.588498901704262,1,1.0
1264,19997,5.553034574730877,7,0.050000000000000044,0.5610612460545131,1,1.0
